38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.781425476 2.229101658 22.475902557
C 9.668378830 1.384975791 23.733808517
H 8.859076500 1.785133958 24.323009491
H 8.387512207 -0.318769693 23.302059174
C 9.385971069 -0.054031782 23.517370224
H 10.111081123 -0.750593185 23.704446793
H 12.253170013 0.159827903 24.062129974
C 12.732997894 0.463118255 23.151960373
H 13.812578201 0.422899216 23.255563736
C 12.279281616 -0.471207470 22.144958496
O 10.326858521 3.301357985 22.400274277
O 9.181039810 1.726179600 21.433296204
H 12.964735031 -1.186535001 21.774694443
H 8.679802895 -0.909830570 21.076744080
C 6.978379726 -0.691499889 20.085435867
H 6.357160091 -0.346861124 17.529817581
C 5.989426136 0.092261799 19.392416000
C 5.013680458 0.935649633 19.067255020
O 4.101611614 1.571964145 19.224527359
N 7.351457596 -3.589822292 21.450010300
H 5.059217453 -5.152755260 22.754112244
H 6.722540855 -5.218585014 23.167816162
C 6.023555756 -5.263128757 22.341152191
N 6.817049980 -1.933477879 20.305686951
O 6.675248623 1.603657126 17.480348587
N 7.515338421 -2.473901033 21.369848251
H 5.922671318 2.182060719 17.641597748
O 5.420015812 -3.765868664 20.396293640
N 8.013987541 -0.157690749 20.850980759
H 11.290468216 -0.398967236 21.781820297
C 6.122050285 0.535338700 18.091312408
N 8.109039307 0.965311527 21.348941803
C 6.232903004 -4.170744419 21.364973068
H 4.975816727 -1.994035363 19.393053055
N 5.639586926 -2.527854443 19.908191681
H 10.613161087 1.536953449 24.254526138
H 12.489812851 1.498305559 22.911956787
H 6.156317711 -6.186101913 21.809036255
