38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.748223305 1.521618962 21.651760101
C 8.796685219 0.578120649 23.687622070
H 7.853110790 0.954467356 24.084304810
H 7.115110874 -1.055545449 23.263965607
C 8.869620323 -0.789667070 22.436651230
H 9.546643257 0.258478731 24.419771194
C 12.382634163 -0.092008390 22.318332672
H 11.701279640 -0.207006842 23.158777237
H 13.247040749 0.464546591 22.696773529
H 10.731039047 -1.513886333 21.483060837
N 9.657623291 2.898489952 21.442472458
O 10.586133957 0.997483015 20.976659775
H 12.771254539 -1.048775911 21.946659088
N 9.098480225 -1.761340141 20.331954956
N 6.257468700 -1.640522718 18.142683029
C 5.975387573 -0.243521586 18.232271194
C 5.258744717 0.647472143 18.881193161
H 5.564534187 1.058809161 19.829467773
H 4.205022335 0.944925606 18.730518341
N 6.659144878 -2.805047750 21.344589233
C 5.710819244 -4.869111061 23.153182983
H 5.833292961 -5.786021709 23.668884277
H 5.758184433 -5.755307674 21.326116562
N 7.992341042 -1.901555300 19.742403030
N 6.226634026 0.739979386 17.581228256
N 5.952871799 -4.933364391 21.850509644
O 6.081357956 1.756891727 17.140684128
H 5.307105541 -3.147005081 19.268068314
N 9.004654884 0.602209151 22.420299530
S 5.241696358 -3.639794350 24.011457443
N 5.940979481 -2.365029812 19.162542343
C 6.368014336 -3.848497152 21.545499802
C 9.662514687 -1.401479006 21.365268707
C 6.906638145 -2.347661018 20.136171341
N 7.977347374 -1.524894476 23.067560196
O 11.885704994 0.617665529 21.234128952
H 9.170031548 3.040977478 20.541460037
H 10.560938835 3.368383408 21.415298462
