38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.111598015 2.317500591 23.155826569
C 9.110766411 1.432751060 23.426794052
H 8.143927574 1.732516646 23.805511475
C 8.168365479 -0.777742267 23.013542175
H 8.152175903 -1.512855172 23.814943314
C 9.340241432 0.096110113 23.124486923
C 10.628863335 -0.304889649 22.701889038
C 11.455483437 1.850229263 23.000825882
H 13.565369606 0.518055260 22.692874908
H 10.850399017 -1.251718402 22.266738892
H 9.957398415 3.375042677 23.057388306
O 8.840818405 0.576976538 20.470787048
O 12.929679871 -0.037403144 22.221839905
C 8.510382652 -1.587097049 21.615228653
H 7.325828552 -1.740636110 17.966867447
C 6.185788631 -0.156002030 18.466266632
C 4.963856697 0.294897318 19.143486023
C 4.567721367 1.509650230 18.815803528
H 3.703621864 1.982538104 19.256237030
C 6.093977451 -2.912349463 20.479423523
C 6.158741474 -4.374301910 22.362817764
H 6.409283161 -5.379880428 23.971878052
H 5.608794689 -5.170960426 21.862426758
N 6.862718582 -2.036785841 19.861545563
O 6.756855011 0.568200409 17.668138504
N 6.488397598 -3.258482456 21.761806488
H 5.098514080 2.060487032 18.053121567
O 5.090775967 -3.327793121 19.907899857
C 8.609708786 -0.646414936 20.689559937
Cl 12.671657562 3.062344074 23.054069519
H 4.410993099 -0.358264476 19.815204620
N 6.674197674 -1.407728076 18.668342590
H 8.895863533 -2.513537407 19.566747665
N 6.608028889 -4.499141693 23.579811096
C 8.273069382 -1.870660782 20.192686081
H 7.209756374 -0.292790353 22.924392700
C 11.719537735 0.549190164 22.694641113
H 8.879380226 -2.516875267 22.038019180
