38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.433379173 1.747200012 22.169193268
H 8.376011848 1.518116236 24.076000214
C 8.522978783 1.149186015 23.156223297
H 6.901891708 -0.211724430 23.011344910
O 8.456944466 -1.390364647 22.617008209
H 10.498446465 -0.841378629 22.438613892
H 11.538331032 -1.642028928 23.600696564
H 12.912092209 0.555655420 23.411550522
C 12.487133026 -0.018487981 22.620811462
C 11.237242699 -0.721152186 23.180067062
H 9.399088860 2.834712505 22.079757690
C 8.952533722 1.075544119 20.936206818
H 13.179605484 -0.757304966 22.259151459
C 8.555011749 -0.574113250 21.510740280
H 6.372106552 -2.432816744 18.269279480
C 6.043446541 0.026450912 18.693294525
O 4.742634296 -0.195812508 18.541746140
C 4.991172791 1.120124578 18.541410446
H 4.510905743 1.695816159 19.314140320
C 5.853245735 -3.647594690 20.082130432
H 4.746861458 -4.722582340 22.343717575
H 6.288567543 -4.810698509 23.156600952
H 6.046425343 -5.692996979 21.666847229
C 6.554166317 -1.627887964 20.231676102
H 6.821096420 0.026537422 17.939460754
N 6.185561657 -3.587814569 21.382471085
H 5.152207851 1.733012676 17.668901443
H 5.294721603 -4.465063095 19.698392868
O 8.791550636 1.356576204 19.834653854
N 6.591491699 -2.304285049 21.486459732
H 12.259393692 0.634389818 21.794609070
H 8.904515266 -1.080363393 20.628143311
H 10.462458611 1.519450665 22.412797928
C 6.234534264 -2.545878172 19.323530197
C 7.934946060 -0.188772395 22.650117874
H 10.764328003 -0.148046345 24.000991821
C 5.800325394 -4.786004543 22.194263458
O 6.540823460 -0.249820217 19.981700897
