38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.058963776 1.118249059 21.878755569
C 9.858062744 1.238083839 22.535161972
H 6.707228661 0.728259325 22.882026672
C 7.169185638 -1.067897558 22.627399445
C 8.484216690 -1.007378101 22.945421219
C 8.805702209 0.136783570 22.730512619
C 10.635078430 -1.338274240 22.739406586
C 11.159012794 1.503021836 22.420337677
C 12.071772575 0.512978613 21.948883057
C 11.931812286 -0.878671706 22.620346069
Cl 10.967908859 3.046026945 22.201612473
Cl 8.810659409 1.248598337 20.220932007
H 12.604651451 -1.534749866 22.063222885
H 8.255561829 -1.276328564 20.310569763
O 6.659965992 -1.022709489 17.990640640
C 6.548718929 -0.829422057 19.157400131
C 5.010040760 0.903768897 19.542787552
H 4.178915501 0.548014939 17.749736786
O 4.302507401 1.637391925 20.223516464
C 6.090538502 -3.454545975 20.481081009
C 6.049224854 -4.962069035 22.330467224
H 6.290565491 -5.211179733 23.324068069
H 5.666898251 -5.715440750 21.687919617
N 7.360130787 -1.570154905 19.989313126
H 5.899276257 0.798078835 17.544078827
N 6.274865150 -3.792551756 21.848207474
H 4.892435074 2.155592442 17.866138458
O 5.546296120 -3.987576485 19.583665848
H 12.289683342 -0.805073857 23.638040543
H 13.071928024 0.834809065 21.976575851
O 6.357916355 -0.063460395 22.402721405
H 11.764077187 0.412713110 20.909650803
N 9.548913956 -1.732102394 23.123151779
N 6.735923290 -2.421055794 20.854616165
H 7.707539082 -3.025627851 22.911485672
C 6.992098331 -2.584422350 22.186418533
C 5.007620335 1.128823996 18.056110382
N 5.734300613 -0.089624822 19.958642960
