38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.787220001 2.304534912 22.656011581
C 10.204960823 0.991454422 23.162101746
C 8.009689331 1.106465459 23.320991516
H 6.998932838 0.805702031 23.499164581
H 9.033533096 -0.740235090 23.775657654
C 9.074831009 0.296761394 23.530809402
C 11.430121422 0.512681842 23.112682343
C 12.430890083 0.419015348 23.123241425
H 13.450384140 0.351678252 23.079122543
C 11.689365387 -1.707861185 21.927021027
H 10.445319176 3.110397577 22.392517090
C 8.489691734 2.314748287 22.677541733
H 12.935263634 -1.582989335 22.072401047
C 7.155782700 -1.749004960 21.326147079
C 7.752235889 -0.988280058 19.109619141
O 7.445101738 -0.751213789 17.967332840
C 5.524380207 0.803204358 19.300594330
C 4.542379379 1.753739476 19.500326157
N 3.813165188 2.559112549 19.744609833
C 6.577812672 -3.128766298 21.055133820
H 5.158980370 -4.386933804 22.631839752
H 6.498092651 -5.312080860 23.377174377
H 6.002433777 -5.637128353 21.718896866
C 6.850975513 -0.982946754 20.232664108
H 6.758620262 0.751299202 17.617551804
O 7.014457226 -3.862678289 22.050945282
O 6.102206230 1.165889025 18.173412323
O 5.874143124 -3.437516451 20.164270401
H 7.836852074 3.131833076 22.400398254
C 6.111371994 -4.874517918 22.477376938
O 7.514273643 -1.443717837 22.446144104
N 8.987488747 -1.188586235 19.628227234
N 10.914949417 -2.468555212 22.220972061
O 11.017261505 -1.149402142 21.293239594
H 9.609625816 -0.419029146 19.719989777
H 9.141391754 -2.009689808 20.174707413
C 5.754723072 -0.104267307 20.293495178
H 5.119450569 -0.150532782 21.159200668
