38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.683688164 1.440873265 23.034511566
H 9.253614426 2.045706272 23.823244095
H 7.501556873 0.263927370 23.758666992
C 8.140667915 -0.432953268 23.312362671
N 8.192428589 -1.445569277 22.746538162
H 9.910094261 -0.604075372 24.276908875
H 11.592827797 -1.495441556 23.206396103
C 13.013914108 0.052092146 23.076980591
H 14.043231010 0.162952349 23.423913956
C 12.504051208 -1.130421042 22.827117920
H 9.717182159 3.094484329 21.788793564
C 9.445137978 2.075935364 21.657953262
H 13.108813286 -1.758857369 22.197694778
H 8.658589363 -1.117379069 20.819646835
H 6.930595875 -1.633397698 17.669511795
C 6.477834225 -0.691371083 17.914680481
C 5.470979691 0.812459707 19.182172775
C 5.431854725 1.144367695 17.902385712
H 5.008526802 1.372931600 20.010387421
C 6.468614101 -3.188126564 21.010269165
C 6.108844280 -5.002727032 22.122570038
H 5.709491730 -5.160120964 23.111032486
H 6.712926865 -5.877193451 21.886415482
N 7.987571239 -1.593467474 21.373851776
N 6.143968105 0.209534287 17.138010025
N 6.781345367 -3.748708963 22.092786789
O 4.969355583 2.004361153 17.370157242
O 5.695490360 -3.876329899 20.153972626
C 6.601190090 -1.027812123 20.018075943
H 8.431061745 1.887820005 21.390472412
N 6.905936718 -1.906803727 20.796852112
C 5.222685337 -4.861521244 20.912191391
S 12.333834648 1.440750360 22.606296539
N 6.252549648 -0.358313948 19.136823654
H 4.391935825 -5.421785831 20.624992371
C 9.791518211 0.111866146 23.505706787
H 10.072284698 1.674585700 20.903238297
C 10.861545563 0.734125555 23.025051117
