38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.606748581 1.790963411 22.494142532
H 9.334295273 1.290713787 24.531904221
C 8.785262108 1.174004316 23.617610931
H 7.709744453 -0.723669648 23.467247009
C 8.692914009 -0.325679243 23.233030319
H 9.469842911 -0.846470535 23.785333633
C 12.274127007 -0.651371837 22.731798172
H 12.079767227 -0.572169781 23.803422928
H 12.591381073 0.380352169 22.494691849
H 11.420711517 -1.181071043 22.326091766
O 10.118310928 2.875181198 22.466918945
H 9.186187744 1.254149914 20.527784348
H 13.123286247 -1.227129221 22.289081573
C 8.575748444 -1.303802133 20.862594604
C 7.314526081 -1.254125237 18.688219070
C 6.770927906 -0.536213458 17.925613403
C 6.384924412 -0.124020822 20.566959381
C 4.970873356 1.468196630 19.200540543
O 4.056853771 2.099923611 19.793790817
C 6.215649128 -3.689138412 20.272363663
C 6.605920315 -5.086851120 22.572757721
H 6.664136410 -5.513220310 23.542701721
H 6.235937119 -5.676453114 21.784574509
C 7.353599072 -1.053422451 20.099987030
H 6.482886314 0.106223606 17.179777145
C 7.141309738 -3.882682800 22.325485229
O 5.300876141 1.663737297 18.023122787
O 5.698499203 -4.303198338 19.572832108
H 7.936487675 -3.446648836 22.885234833
N 8.940844536 -0.384982288 21.804157257
H 6.388000011 0.007075084 21.643095016
H 10.714743614 0.575562358 21.142801285
H 7.845441818 -2.021715403 18.211397171
C 6.752653122 -3.292169571 21.181100845
O 9.323849678 -2.235955238 20.621734619
N 5.582617760 0.552423060 19.898483276
C 9.681402206 0.801436365 21.381990433
H 7.833428860 1.677490354 23.712162018
