38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
H 8.044478416 2.375438929 22.279790878
C 9.834800720 1.738350987 22.938907623
H 7.265079021 0.605829358 24.077939987
C 7.564658642 0.430479705 23.052339554
C 8.374361038 -0.775698304 22.884710312
H 9.076266289 -1.292186022 24.777725220
C 10.860721588 0.799857318 23.228696823
O 12.201671600 1.026529789 23.175621033
H 13.797835350 -0.129571050 23.575170517
H 11.966894150 -2.192501068 23.469249725
H 10.201097488 2.773960829 22.829278946
C 8.553968430 1.542239904 22.671957016
C 12.885850906 -0.225495383 23.012718201
H 8.286081314 -1.333564997 21.976203918
C 7.002088547 -0.672914445 19.686994553
C 6.085705280 -0.283483148 18.642303467
O 4.920714855 0.089012370 19.115066528
C 4.874778748 1.413822055 19.162172318
H 4.235282898 1.880641699 19.881814957
H 4.937196255 -4.177169800 22.027589798
C 5.948258877 -4.446685314 22.289113998
H 6.118546009 -4.621519089 23.339796066
H 6.221235752 -5.361206532 21.762832642
N 7.112318993 -1.912481427 20.183298111
O 6.308747292 0.068846017 17.394149780
O 6.671929359 -3.286332130 21.855112076
O 5.499917507 2.016943932 18.384765625
O 5.500020981 -3.461219788 19.820249557
H 6.693150997 0.442024767 22.407354355
H 7.024652481 0.691093266 17.343667984
C 10.640984535 -0.474820316 23.590200424
H 13.149108887 -0.422537118 21.962055206
C 6.386638641 -2.851986885 20.633861542
H 6.145423889 -2.573981524 17.896730423
C 11.870093346 -1.161605835 23.455856323
C 9.300355911 -0.917024970 23.821493149
O 7.544456005 0.249556527 20.264358521
C 5.440470695 -2.870798349 18.755033493
