38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 8.895694733 1.514444232 21.733364105
C 8.777198792 0.844818652 23.049777985
N 7.804920197 0.619885862 23.715381622
C 7.738729954 -0.804811954 24.427488327
O 9.700411797 -1.309945464 23.171493530
C 9.923776627 -0.218889058 23.221567154
C 11.117496490 -0.310515165 23.123966217
C 12.427897453 -0.308599502 22.859254837
H 13.135984421 0.417886585 23.118703842
C 12.707324982 -1.402703881 22.175853729
Br 11.369751930 3.079380035 23.086599350
H 9.661787033 2.242763758 21.545070648
H 13.705368042 -1.543671727 21.853715897
C 9.102648735 -1.586723566 20.028589249
C 7.475652695 -2.076190472 18.792181015
O 6.728253365 0.022427255 18.540996552
C 5.960495949 -0.696440935 19.375762939
H 3.970180988 1.719422102 18.739036560
C 4.727501392 1.010108948 18.827228546
C 6.371295452 -2.993052483 20.462594986
C 6.363522053 -4.655529022 22.496871948
H 6.702425957 -5.071440697 23.413881302
H 5.886653423 -5.292164326 21.795286179
N 6.647047520 -1.866117120 19.697187424
C 5.973033428 1.046131372 18.149599075
S 6.645095825 -3.036450624 22.201873779
H 6.299616814 1.750242949 17.453601837
O 5.927384853 -3.924736023 19.936199188
N 8.384829521 -1.337424278 25.131946564
N 8.626071930 -2.140547991 18.903261185
N 7.019895554 -1.678229928 24.673023224
H 3.923727512 -0.591105759 20.097784042
O 9.245313644 0.548986256 20.776981354
C 4.727636814 -0.165469691 19.564805984
H 12.012290001 -2.155178547 21.900588989
H 10.004381180 -2.039157629 20.424083710
H 7.938605785 1.979834199 21.543190002
N 8.590614319 -0.538861990 20.535648346
