38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
H 11.030887604 1.803431869 21.728916168
H 9.200010300 1.043462753 23.850646973
O 7.365509510 1.558794975 22.970071793
O 7.693604946 -0.992109418 23.431661606
C 9.946796417 -0.440460801 23.083089828
C 8.792137146 -0.948767841 23.328626633
C 11.272676468 -0.831427097 22.880943298
C 12.351486206 -0.981769741 22.632970810
H 13.237728119 -0.460508049 22.679544449
C 12.587048531 -2.438770294 21.914117813
C 9.974672318 1.662552834 21.904041290
H 9.530424118 1.107183933 21.071527481
H 13.447078705 -2.483626604 21.497163773
H 8.364090919 -2.162202358 20.095308304
C 7.264565468 -1.575179100 18.574941635
C 6.876466274 -0.616574407 17.865985870
C 6.225671291 0.857931733 19.714170456
C 6.141473293 0.538507640 18.338542938
O 5.721150875 2.172058105 19.956102371
C 6.832465649 -3.818842173 20.452367783
C 6.652062416 -5.146632671 21.706731796
H 6.575227737 -6.346017361 23.044521332
C 6.577343941 -6.363425732 22.018419266
C 7.500340939 -2.432357788 19.480537415
H 7.052518368 -0.513986588 16.816625595
H 7.379828930 -3.364018440 22.492582321
O 5.574949265 1.235049963 17.526220322
N 6.625997066 -3.569224119 19.386062622
H 7.067490101 -0.581859291 21.158597946
Br 11.645748138 -4.443260193 21.733465195
C 6.998548985 -4.030790806 21.712423325
C 6.932114601 1.531489849 21.711448669
C 6.778676987 0.391322166 20.859628677
H 6.730096817 3.636613131 21.080390930
C 6.504715919 2.598599195 20.940935135
H 9.482995987 2.609787941 21.991241455
N 9.826864243 0.870708823 23.103939056
H 6.556204319 -7.227234364 21.377283096
