38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 10.355117798 0.889493287 22.655111313
C 9.423894882 1.549887776 22.423477173
H 7.100432396 0.916927814 23.008771896
H 7.497750759 -0.075790375 24.395154953
C 9.628352165 -1.726747155 22.797500610
C 7.844735622 0.772720814 23.804178238
C 10.854513168 -1.702736139 22.494758606
C 11.876603127 0.890916884 22.566038132
C 12.613375664 -0.214853778 22.280521393
C 12.083487511 -1.442450881 22.097766876
H 9.519131660 2.667900801 22.666635513
H 8.895047188 1.557057500 21.405511856
H 13.671589851 -0.120731093 22.067764282
H 7.796519756 -1.285081148 20.007423401
C 7.152487278 -1.699238896 19.218740463
C 6.227714062 -0.566383362 18.765729904
C 5.066427708 -0.315810531 19.424888611
C 4.457788467 0.904571712 18.837347031
H 4.201434135 1.719414949 19.519571304
C 7.085970879 -3.492764711 20.880031586
H 5.590351105 -4.220804214 22.245300293
H 7.176858425 -4.809547901 22.648662567
H 6.310120106 -5.458009243 21.251106262
H 8.117915154 -3.203556061 20.923244476
N 6.431093216 0.382139921 17.803646088
C 6.529865742 -4.540254116 21.814424515
O 5.473774433 1.336854935 17.949205399
O 5.355375767 -3.346411228 19.382507324
O 10.098799706 -2.877490759 22.359867096
N 8.622475624 -1.231439829 23.129692078
N 9.121100426 0.509932876 23.258703232
H 4.604253769 -0.911780953 20.165704727
H 7.868958473 1.692954779 24.383708954
C 6.394623280 -2.916477203 19.826377869
H 7.748856068 -2.079545021 18.392829895
H 12.313412666 1.866201520 22.643632889
H 3.530813456 0.623992801 18.307891846
H 12.599016190 -2.239775896 21.611501694
