38
stable:False satoms:35 tatoms:38 sratio:0.9210526315789473
C 9.126420975 1.937695503 22.286931992
H 9.777974129 1.596772790 24.291128159
H 8.144151688 1.873579741 22.797737122
O 7.434459209 -0.625344276 22.952737808
C 9.783079147 -0.812912583 23.073389053
C 8.588588715 -0.500612438 23.608173370
C 10.784576416 0.191467330 23.075757980
C 12.199367523 0.054666705 22.866849899
O 13.152772903 0.692387402 23.259941101
H 11.836400986 -1.761542797 21.991588593
H 9.338808060 2.943489313 21.922698975
H 9.105378151 1.269070148 21.426599503
H 13.360199928 -0.939018130 21.549743652
H 7.960153580 -1.847668171 20.707120895
C 6.961658478 -0.938357651 19.177867889
H 7.561804295 -0.067187078 19.056632996
C 5.764716625 -1.113703489 18.540710449
H 4.679020405 1.580245614 17.401079178
H 5.433570385 1.497670412 18.924348831
C 6.242404938 -2.916443110 19.762413025
C 6.086204052 -4.880510330 21.329133987
H 6.611962795 -4.870225906 23.150287628
O 5.626585007 -5.987467766 21.361303329
N 7.215121746 -1.949109793 20.041015625
H 6.478382587 1.239986062 17.462509155
N 6.679387569 -4.239054203 22.343677521
C 5.485230923 1.082047462 17.897439957
O 6.145682812 -4.154883862 20.133996964
H 9.964056969 -1.787883878 22.654640198
H 7.418467999 -0.179417014 22.071401596
H 4.488036156 -2.966966152 18.440845490
N 12.515062332 -1.044932127 22.076513290
C 10.220224380 1.555108547 23.293670654
C 5.325936794 -2.427710772 18.846675873
H 8.478292465 -0.207906201 24.650777817
O 5.175864220 -0.296045661 17.663715363
H 11.047197342 2.269878864 23.268188477
H 7.203774929 -3.411792040 22.062580109
