38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.288883209 2.124143124 22.427650452
C 9.288862228 0.992924213 23.461631775
C 7.353507996 0.090584300 22.377904892
H 6.679413319 0.263525277 23.181287766
C 8.614491463 -0.519308269 22.879049301
C 9.887916565 -0.067364290 23.181547165
C 11.427549362 -0.320758522 23.076707840
O 12.224843025 0.347665876 23.642110825
H 13.702906609 -0.768756390 22.299764633
O 11.702008247 -1.307959080 22.243186951
H 10.203803062 2.682425499 22.538656235
H 9.221476555 1.714308143 21.421266556
C 13.047582626 -1.550113082 21.875797272
H 8.137375832 -1.537739873 20.631412506
C 6.672811985 -2.446280956 19.240882874
C 6.242278099 -0.369571775 18.533916473
C 6.257814407 0.272184938 19.972757339
C 5.379533291 1.259940147 19.799970627
H 4.427440643 2.134185553 18.290498734
C 6.240307331 -4.010436535 20.886215210
C 6.122726917 -5.171986580 21.672658920
H 6.302400112 -5.239435673 22.717868805
H 5.892248631 -6.110525608 21.197206497
N 7.350797176 -2.131687164 20.369277954
N 5.857945919 0.560890734 17.724922180
C 6.498399258 -2.714633226 21.407276154
N 5.214776039 1.483270049 18.461420059
C 6.168602467 -3.793888569 19.512075424
N 6.423504829 -1.642921090 18.232704163
H 4.985485554 1.857820272 20.615629196
H 8.433879852 2.768269539 22.589988708
H 9.045578003 1.302366495 24.477882385
H 13.131430626 -1.541443110 20.785289764
H 5.807054043 -4.509853840 18.794784546
H 13.344034195 -2.542123795 22.236799240
H 8.408661842 -1.564886928 23.022478104
N 7.011844635 0.244009122 21.138446808
O 5.948466301 -2.077615023 22.280590057
