38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
N 8.717636108 1.431868315 21.933231354
O 9.840544701 0.744149446 24.306610107
H 8.428452492 1.396571279 22.926506042
C 8.858153343 -1.081055164 22.089750290
C 9.751125336 -1.001637459 22.914194107
C 9.593349457 -0.658729851 24.320940018
C 11.845159531 0.143665269 23.039091110
C 10.992332458 1.049813747 23.602352142
H 12.929154396 0.396502048 22.877586365
C 11.427289009 -0.950944066 22.506511688
Cl 10.969049454 2.705448151 23.172025681
C 7.602883816 1.424640894 21.126695633
S 12.752699852 -1.712747812 21.607646942
C 8.834813118 -1.549709916 20.816835403
H 7.237527847 -1.661005497 18.270017624
C 7.366291046 -0.552572429 18.312789917
C 6.338930607 0.233989924 19.009670258
N 5.096505642 1.008883834 18.920309067
H 4.738759995 1.542904854 19.688512802
S 6.582271099 -2.632477045 20.657705307
C 6.510123730 -4.754079342 22.369089127
H 6.709669590 -5.132248402 23.377735138
H 6.013781071 -5.428079128 21.703811646
N 7.977433205 -2.301831245 20.153703690
O 6.689002514 0.318982065 17.596117020
N 6.963641644 -3.585577488 22.023876190
H 5.074501038 1.398465157 17.976207733
O 5.739714146 -3.342115402 19.803522110
N 10.017768860 -1.317262769 20.191314697
H 10.288381577 -1.218420744 24.969425201
O 6.930151463 2.400300026 20.894483566
N 10.778751373 -1.998628378 19.670898438
H 7.634798527 -3.107696772 22.644855499
H 8.566116333 -0.853570521 24.685438156
H 8.465587616 -0.419854105 18.415266037
H 5.064760208 -0.913583398 20.745336533
N 6.084972858 -0.930897832 20.895061493
C 6.709341526 0.142576605 20.399873734
