38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
N 10.140509605 0.982505739 22.588983536
H 8.471368790 1.332854509 24.349895477
C 8.140974045 0.851098955 23.464000702
H 7.543510914 -0.027181372 23.449047089
N 9.605262756 -1.304377198 22.624134064
C 10.462336540 -0.379671842 22.682601929
C 12.673925400 0.276697725 23.038183212
N 12.177158356 1.427005649 23.447023392
H 13.753101349 0.200391635 23.152271271
C 11.931307793 -0.671282411 22.517364502
O 10.742645264 3.133660316 22.862777710
O 8.507591248 0.760634959 20.996618271
H 12.521226883 -1.621995568 21.920782089
N 9.348312378 -2.182184935 20.644498825
N 7.395448685 -1.816336513 18.637287140
C 6.986033440 -0.619052708 18.434154510
C 6.188659191 -0.189120695 19.243118286
C 5.001289845 1.420589447 18.996362686
F 3.964136839 2.118635416 19.406568527
C 8.597437859 -3.193457365 20.867790222
H 5.499789238 -5.708324909 22.962533951
H 7.312173843 -5.774076462 22.692111969
C 6.333616257 -5.478306293 22.386100769
N 7.307826519 -3.088159084 20.549350739
H 7.311169147 -0.008855378 17.611423492
N 6.511387825 -3.548506498 21.509138107
O 5.455370903 1.732888222 17.915487289
O 5.766670704 -3.412731886 19.088418961
S 9.427300453 -4.394100666 21.495159149
C 11.026227951 1.954795480 22.955604553
H 8.665691376 2.418977022 22.116147995
C 8.777130127 1.323614359 22.235429764
C 5.344538212 0.447730601 19.956716537
N 10.168909073 -1.909938931 21.565145493
C 6.753710270 -2.771926880 19.339576721
N 6.024464607 -4.700936317 21.397233963
H 8.050849915 -0.077139989 21.062505722
H 4.973020077 0.232280105 21.081951141
