38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.563532829 1.328588247 22.165725708
H 8.298293114 1.420490861 23.881238937
C 8.169531822 0.418379694 23.554977417
H 7.210881710 -0.013966005 23.346118927
H 9.159276962 -1.391433358 23.803186417
C 9.224942207 -0.389008790 23.395812988
C 11.458876610 -0.920233786 22.815282822
H 12.444502831 0.621546865 23.515808105
H 13.458359718 -0.007359535 22.408700943
H 11.475574493 -1.598819613 21.963296890
N 10.432085991 2.512991428 22.151540756
C 9.324119568 1.102597833 20.434040070
N 12.626762390 -0.180309102 22.861885071
O 8.396505356 -1.754367352 20.854389191
S 7.332364559 -2.127108574 18.557308197
C 6.568485737 -0.505002558 18.471227646
C 4.990860939 1.009511948 19.223045349
C 5.875772953 0.127964810 19.581151962
H 4.187462807 1.349958420 19.848598480
C 5.990304470 -3.993350267 20.588747025
C 5.527145386 -4.420945644 22.823987961
H 5.609636784 -4.993773460 23.727388382
H 5.830944538 -5.994291306 21.422122955
C 7.453709126 -2.155368328 20.285333633
N 6.542449474 -0.023226822 17.447532654
N 6.380156994 -2.832778692 21.050628662
H 5.093533516 1.500867367 18.239044189
H 5.842713356 -4.166981697 19.542922974
N 5.188368320 -3.096784830 22.915706635
N 9.914946556 1.559055567 19.712385178
H 8.067342758 1.059255362 18.875339508
O 11.521846771 1.615116119 21.554147720
C 5.770021439 -4.945608616 21.591915131
N 5.535788059 -2.323940039 21.987361908
N 8.710764885 0.847660720 19.595590591
H 6.108242035 -0.168861270 20.571123123
N 10.283867836 -0.071871139 22.668294907
H 11.406618118 -1.542702556 23.727066040
