38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.976128578 2.376941442 22.255670547
C 9.185916901 0.988284051 22.577001572
H 8.383937836 1.154732943 23.278682709
H 8.263155937 -1.173219204 23.136102676
C 9.287184715 -1.135815024 23.522745132
H 9.247841835 -0.891322434 24.574863434
C 11.424437523 0.009308700 23.030469894
O 12.007252693 0.944978654 23.521244049
C 12.252008438 -1.141659379 22.490682602
H 11.736106873 -1.567984581 21.650793076
N 11.014462471 2.841651201 22.325368881
H 8.782049179 0.784043312 21.585435867
H 13.241289139 -0.808290482 22.191522598
C 7.717171192 -1.790869832 19.942556381
H 8.122573853 -1.908735037 18.058963776
C 6.772382259 -0.288347542 18.274728775
C 5.830665112 0.314141780 19.041770935
C 4.422639847 1.759326100 19.508636475
H 3.818913937 2.610738039 19.400897980
C 6.483379364 -3.543011189 21.101629257
C 6.432419777 -4.769238472 22.002616882
H 7.062225342 -4.930919170 22.828811646
H 5.783909798 -5.555617809 21.753486633
N 7.663566113 -2.833905458 20.419075012
H 6.891204357 0.077552252 17.268901825
H 6.185933590 -2.775364399 21.789237976
O 5.229406357 1.366675735 18.508754730
H 5.858817101 -3.716427803 20.247381210
N 8.686290741 -3.659719229 20.112264633
H 9.774874687 -2.099406719 23.409255981
H 4.105493546 0.976325989 21.562374115
C 4.545761585 0.976859212 20.596782684
N 9.675548553 3.385545015 21.801439285
C 7.582166195 -1.296792865 18.742481232
N 10.062038422 -0.053324282 22.925617218
O 5.474803448 0.066749945 20.296316147
O 9.083245277 -4.235016823 21.077541351
H 12.353484154 -1.918087125 23.245588303
