38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.173720360 2.301235914 22.326122284
H 8.855357170 2.489490509 23.389749527
H 7.170948982 1.098850250 22.497501373
H 7.708405972 -0.431742013 23.028041840
H 9.335477829 -1.559865832 22.926284790
C 10.273217201 -1.086152554 22.684812546
C 10.353523254 0.261757940 22.495826721
C 12.696668625 0.206768230 22.434778214
H 13.667636871 0.669370353 22.477380753
C 12.591928482 -1.167236686 22.292901993
H 10.058782578 2.944910526 22.210147858
H 8.545831680 2.575450182 21.448982239
H 13.499753952 -1.710500121 22.082323074
H 7.867553234 -0.325425386 21.286098480
H 6.734590054 -1.013744235 18.500362396
C 6.260214329 -0.094503559 18.933860779
O 5.250975609 -0.448363781 19.838293076
C 4.642322063 1.718736053 18.616067886
N 3.668970823 2.226675034 18.899055481
C 4.961306572 -3.886735916 20.330247879
C 6.033845901 -4.712256432 22.227252960
H 6.226986408 -5.435540676 22.997840881
H 4.820898056 -5.934716225 21.041027069
N 7.003244877 -2.500887632 20.143733978
H 6.176071644 1.141010642 17.196668625
H 6.512200832 -3.747212410 22.274774551
C 5.946129799 1.091271162 18.269142151
C 5.769537449 -2.714473486 20.226932526
N 5.110644341 -1.562255144 20.364837646
N 9.188413620 0.893837869 22.232164383
C 5.234926701 -4.947325230 21.173023224
C 11.402310371 -1.833235741 22.463394165
C 11.576809883 0.970117927 22.441209793
C 7.905396461 0.289649308 22.261621475
S 7.136930943 1.269338846 19.517246246
H 11.367790222 -2.906354189 22.408794403
H 11.651705742 2.041534901 22.433225632
Br 3.133842707 -3.875334740 19.514528275
