38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.705844879 1.112899065 22.672563553
H 10.605409622 0.694265425 24.557054520
O 8.502757072 0.734934747 23.143295288
O 7.774143696 -1.459303021 23.272386551
C 7.943347931 -2.037993670 22.224779129
H 10.021796227 -0.816997528 23.893480301
C 10.731511116 -0.007699134 23.750947952
C 12.053266525 -0.342560917 23.263360977
O 13.093895912 0.303587735 23.337512970
C 12.118758202 -1.716695905 22.584043503
H 10.414913177 1.990700483 22.643760681
C 8.830497742 0.871991277 21.826919556
H 13.078962326 -1.749364138 22.065357208
N 8.766864777 -1.672939301 21.258987427
C 6.640061855 -2.476404667 19.252849579
H 5.260575294 -0.439093292 18.608634949
C 5.955380440 0.379781812 18.781391144
C 5.667521000 1.147570610 20.085588455
H 4.794366360 1.790556073 19.973709106
C 6.576034546 -3.356325150 20.421379089
C 6.106790543 -5.349794388 21.827909470
H 7.165170193 -4.665374279 23.511646271
H 5.818670750 -6.341023445 22.119461060
N 8.470371246 -1.506966472 20.069196701
O 7.247673035 -0.148935124 18.726690292
C 7.108313084 -3.291360617 21.732488632
H 5.915188313 1.101335764 17.952774048
S 5.735383034 -4.754220486 20.175258636
H 12.094953537 -2.498669863 23.340833664
H 11.298297882 -1.890553236 21.882112503
C 7.405335426 -1.382931590 19.366727829
H 8.900389671 0.357253730 20.839540482
C 7.603719234 2.143664598 21.429210663
O 7.836771965 3.001144171 22.222188950
N 6.817709923 1.934937835 20.476802826
C 6.837271690 -4.484681129 22.497505188
H 5.513642311 0.418707967 20.889371872
H 6.060542583 -2.751441240 18.386625290
