38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.374913216 1.410362244 21.972759247
H 9.437248230 0.822048724 23.975055695
H 7.197056293 0.796478391 22.957141876
C 7.691410065 -0.131766781 23.258655548
C 10.193299294 -0.636869848 22.566345215
C 9.194601059 0.264718264 23.071733475
C 11.588039398 -0.251533628 22.841428757
H 11.866789818 0.557740271 23.487087250
H 13.520486832 -0.767976761 22.048563004
C 11.649808884 -1.937957048 21.479633331
Br 10.269212723 2.935993910 22.159311295
C 8.734653473 0.851483941 20.802761078
C 12.449413300 -0.989093304 22.102081299
C 8.134868622 -1.812169909 21.572156906
H 6.794049740 -1.906928897 18.440420151
C 7.038112640 -0.878430963 18.298549652
C 6.373355389 0.176436678 18.857646942
C 5.490959644 0.992945075 17.966117859
H 4.538338661 1.264721036 18.490245819
C 6.504333019 -3.876048088 20.687234879
C 6.534566879 -4.934705257 22.158952713
H 6.647122383 -5.185746193 23.239608765
H 6.301950932 -5.850533009 21.610809326
N 8.984393120 -2.078173876 20.918170929
H 5.472423553 0.393459588 17.023315430
N 6.804948330 -3.746093988 21.843088150
H 5.980924606 1.912400842 17.687601089
O 6.133830547 -3.906477690 19.566043854
C 10.246352196 -1.608385921 21.610900879
H 6.417487621 -1.715108991 22.669267654
O 9.311273575 0.164099216 19.949407578
H 6.306116104 -0.390558779 24.580322266
N 7.336173058 -1.299678445 22.495651245
N 7.413252354 1.081904650 20.844230652
H 7.924305916 -0.690248191 17.727855682
H 12.002616882 -2.818387985 20.962932587
N 6.534779549 0.663002968 20.047975540
O 7.272707462 -0.311627805 24.572412491
