38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.465817451 2.008406878 22.329601288
C 9.048940659 1.136898041 23.433774948
O 8.384648323 2.276553869 23.121147156
O 7.972718239 -1.296299100 23.400039673
C 9.216007233 -1.231926918 23.187635422
C 9.966728210 -0.091111794 23.339803696
C 11.343769073 -0.477494270 23.053203583
C 12.658211708 -0.033794098 23.093347549
H 13.144286156 0.714454710 23.662872314
N 11.308668137 -1.693673849 22.492803574
H 10.288036346 2.743049383 22.311235428
H 9.458430290 1.527789116 21.326114655
H 13.345526695 -0.630591094 22.436536789
N 8.370364189 -2.106382847 20.911853790
C 7.201546669 -1.005564928 19.067962646
N 6.570271969 -0.361055255 18.369016647
C 5.745027065 1.457714796 19.827085495
H 5.245793343 1.171949387 17.843332291
O 4.611706734 1.942495584 19.976171494
H 6.226219654 -3.467990875 19.581745148
C 6.940567493 -4.072932243 21.526885986
H 6.589776993 -5.661208153 23.104524612
C 6.686362267 -5.180199623 22.263164520
N 7.848893166 -1.886767149 19.707370758
H 6.967110634 1.582637310 17.967056274
H 6.471501350 -3.245189905 22.059951782
C 6.152644634 1.024864316 18.414417267
C 6.649118900 -4.256117821 20.126592636
C 6.696433544 1.447176337 20.907255173
H 7.387700081 0.661676943 21.145391464
H 8.367042542 0.784119308 24.252798080
O 9.459753036 -4.086241245 21.210309982
C 8.470313072 -3.390057087 21.231676102
H 8.245919228 -2.558589935 19.016496658
H 7.074293613 3.273708344 21.515665054
N 10.163483620 -2.188020229 22.722219467
O 6.658729076 2.424646616 21.767618179
Cl 7.279840469 -5.699408054 19.461956024
