38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
N 9.597679138 2.097703218 21.438901901
C 9.253768921 1.051182270 23.311775208
N 8.045058250 0.972492695 23.843307495
C 7.577775478 -0.195023179 23.490482330
C 8.426115036 -1.008155704 22.762432098
C 9.808924675 -0.231880829 23.083242416
C 11.013536453 -0.539599717 23.022096634
H 12.748044014 -0.230791271 23.883052826
C 12.405148506 -0.721535742 22.983884811
H 12.547794342 -1.795885921 22.897146225
H 10.323065758 3.061119318 22.993577957
N 9.852289200 1.327622533 20.655918121
H 12.969109535 -0.314435542 22.129106522
C 8.224073410 -1.994742632 21.812097549
C 6.575764179 -1.438699841 19.879613876
C 6.836864948 0.304949731 18.516092300
C 5.451277256 -0.521540105 20.022426605
O 4.723740101 1.508348465 19.000587463
H 3.958162546 1.675619483 19.596639633
C 6.454708099 -2.801723480 20.455101013
C 6.885859013 -4.094177723 22.511251450
H 5.958245277 -5.580904961 23.275487900
O 5.857107639 -5.103938580 22.427026749
N 7.535827637 -0.770383418 19.395795822
O 7.267233849 0.853849292 17.577993393
N 7.125743866 -2.883135796 21.646739960
C 5.585292816 0.563953817 19.125165939
O 5.802818775 -3.696485281 19.964250565
N 9.235244751 0.875627458 19.566497803
H 6.550017834 -0.401648313 23.814821243
O 9.798886299 -1.279733777 19.440441132
H 9.046304703 1.433406591 18.766618729
C 8.915390015 -0.468741179 19.495893478
H 6.859756470 -3.654872179 23.519420624
H 7.814613819 -4.669502735 22.317155838
C 9.795469284 2.206617594 22.642831802
Cl 4.365098476 -0.730911911 21.305919647
H 9.047104836 -2.194252253 21.145387650
