38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.065763474 1.512529373 21.837032318
C 8.362971306 0.831186414 23.970733643
H 7.504469395 1.383977175 24.284778595
H 7.597550869 -1.273054481 23.108541489
C 8.368610382 -0.888969004 22.413669586
H 9.069511414 0.388645083 24.684827805
O 10.729580879 -0.360298038 24.175962448
C 12.083672523 -0.729582191 22.749681473
H 12.862201691 -0.213972256 23.292688370
C 10.819418907 -0.897093475 23.128734589
O 9.357060432 2.674783945 22.187156677
O 9.184837341 1.011997461 20.707008362
H 13.486196518 -1.646389484 21.348728180
H 7.973326683 -1.021558166 21.387302399
C 6.961774826 -1.516838431 18.668991089
C 6.559383392 -0.387299448 17.983324051
C 5.278824806 0.324106187 19.744995117
C 5.606418133 0.542248428 18.510879517
H 4.533657551 1.084509373 20.218624115
C 6.246195316 -3.256349564 20.422044754
C 5.885892391 -4.649369240 22.219846725
H 6.195757866 -5.025463104 23.187397003
H 5.267153263 -5.339166641 21.644916534
N 5.853595734 -0.791377664 20.449560165
H 6.986536503 -0.147915676 17.020103455
N 6.262581825 -3.487385750 21.778051376
H 5.232379436 1.360025406 17.881875992
O 6.080255032 -4.130833626 19.604110718
N 8.492587090 0.538687408 22.717519760
C 3.915840149 1.882074952 22.944480896
N 11.709700584 -1.354076266 20.452739716
C 9.673937798 -1.548255205 22.463668823
H 9.790963173 -2.486506939 21.964954376
C 6.330513477 -1.789184570 19.898099899
C 12.470982552 -1.296021819 21.449584961
H 7.755300045 -2.169252157 18.352396011
H 10.708199501 -1.214136243 20.465665817
C 3.625207663 1.893150210 22.296916962
