38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.110290527 1.984302044 21.985689163
C 8.934281349 1.488601089 22.977832794
N 7.599046707 0.978756726 22.999504089
C 7.539905071 -0.263327479 22.897762299
C 8.701962471 -1.105882764 23.023946762
H 9.196704865 -0.986910045 23.971347809
C 11.048573494 -0.256277084 22.296176910
C 12.270848274 0.149167165 22.434028625
C 13.308030128 -0.123498790 21.916229248
C 10.647148132 -1.422933578 22.086660385
H 10.534746170 2.853314638 21.583711624
C 9.953050613 0.971907914 22.293313980
H 13.392799377 -1.201377392 21.786941528
H 8.421109200 -1.346079350 20.142841339
H 8.202986717 -2.002038956 18.466915131
C 6.956340313 -0.775189996 19.046033859
C 6.439078331 0.056812592 18.301870346
C 5.478047371 1.050158978 18.467767715
H 4.138089180 1.922091365 19.841117859
C 7.518670559 -3.534763813 21.154691696
H 5.775870800 -4.116923809 22.173709869
H 7.149371147 -5.065517426 22.671953201
H 6.396718502 -5.341201305 21.117029190
C 7.759102345 -1.754036546 19.430212021
H 6.926157951 -0.019622123 17.337327957
C 6.671891689 -4.568499088 21.826971054
H 5.180438042 1.613327742 17.643890381
O 6.119022369 -3.536426067 19.356531143
H 5.559724331 0.706428409 21.756790161
C 5.389555931 0.814450085 20.810735703
C 7.049219608 -3.029917240 19.961883545
H 14.028855324 0.512655377 21.476697922
C 9.346676826 -1.919565439 22.180438995
O 9.551158905 -4.252597332 21.986957550
C 8.839129448 -3.308436394 21.753194809
C 4.977986336 1.265604615 19.735021591
H 8.966247559 2.305392265 23.650177002
H 6.584967136 -0.731281698 22.729848862
