38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.486859322 1.824642181 22.590057373
C 9.090789795 1.046733856 23.588594437
H 8.231516838 1.315683246 24.200691223
H 7.600320816 -0.919816613 23.877214432
C 8.608339310 -1.204533219 23.541147232
C 9.637290955 -0.302682638 23.624982834
C 11.014984131 -0.624344468 23.438890457
O 11.979435921 0.260967314 23.600328445
H 12.867422104 -0.091501169 23.313713074
C 11.561145782 -1.964959025 23.070945740
H 10.015226364 2.758074999 22.672103882
C 9.040912628 1.327350378 21.291307449
H 12.365505219 -1.899785757 22.297813416
C 8.219194412 -0.823310077 20.594528198
H 8.005947113 -1.383603334 18.693569183
C 6.324385166 -0.436925501 18.543653488
H 4.708250523 0.484442770 19.918998718
C 4.873523712 1.515207767 19.625017166
H 4.060369968 2.136552811 19.969593048
C 6.091222286 -4.029034615 21.534570694
C 5.842211246 -5.219685555 22.355327606
H 6.185376167 -5.243724823 23.385147095
H 5.416871071 -6.084437370 21.917707443
N 7.629127026 -1.931990504 20.815639496
H 6.228362560 0.081385627 17.621812820
N 6.591874599 -3.165178061 22.398263931
H 4.965902805 1.634624243 18.534870148
O 5.832381725 -3.893582106 20.345487595
C 8.784843445 -2.325752497 22.809913635
O 8.663540840 2.063235521 20.401199341
H 5.803463936 1.833816171 20.102586746
C 7.633395672 -2.514107704 22.005067825
S 10.289105415 -3.133211851 22.459867477
C 7.660312653 -0.455935538 19.168563843
H 11.990137100 -2.438673258 23.966903687
H 5.528111458 -1.001026630 18.955606461
N 9.085945129 -0.043823741 21.202768326
H 8.050078392 0.556872010 19.107740402
