38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 8.559483528 1.334818125 23.428625107
C 9.179949760 2.078775167 22.542764664
H 7.794398308 1.746376395 24.042772293
H 7.868587971 -0.627478898 23.706670761
C 8.754281998 -0.053651806 23.622787476
C 10.055822372 -0.499631375 23.775970459
C 10.487638474 -1.769999981 23.789913177
S 11.591289520 0.518191338 23.792131424
C 12.546335220 -0.554111958 23.110843658
C 11.284726143 -2.075691462 22.804735184
H 9.594041824 3.047875404 22.681106567
H 9.229199409 1.697229743 21.550128937
H 13.127919197 -1.991995692 21.760101318
C 8.347098351 -1.447754145 21.396980286
N 6.701870441 -1.457710862 18.888549805
C 6.305964947 -0.424060553 19.161424637
C 6.035313606 0.530360997 19.409622192
C 5.956656933 1.902266026 19.485488892
H 3.999475479 2.212002516 19.209283829
C 6.462585449 -3.346316576 20.311124802
C 6.583634377 -4.723129749 22.239158630
H 7.087466240 -5.035389900 23.150308609
O 5.762457371 -5.362740993 21.830049515
N 7.022567749 -2.375552654 19.662963867
H 6.109570503 1.517722845 17.139703751
N 7.047885418 -3.570011377 21.583339691
C 5.178441525 1.883253813 17.433784485
O 5.608504772 -4.066617966 19.872131348
H 7.660236359 -0.809679210 20.845008850
H 4.451361656 2.208726168 16.774707794
H 9.320287704 -4.137629032 22.931722641
C 4.964974403 1.870199919 18.834465027
C 8.232327461 -2.842856646 21.771661758
N 9.232736588 -3.451944351 22.234085083
H 9.196130753 -0.919580638 21.711404800
H 10.200600624 -2.497162580 24.524873734
Br 7.200735092 3.466319084 20.008884430
C 12.438467979 -1.617773056 22.476745605
