38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
N 9.229235649 2.018870354 21.247951508
N 8.678915977 0.003812539 22.561105728
H 7.963348866 1.002536416 24.186527252
C 7.996250629 -0.969672024 23.224086761
H 8.395993233 -1.980564356 23.091426849
H 9.742898941 0.716425061 24.031866074
O 11.347508430 -0.550390303 23.332714081
C 12.379451752 -0.730039954 22.402158737
H 12.942817688 0.200365752 22.272075653
H 11.899874687 -1.092034101 21.482261658
H 9.521313667 2.299157619 22.191705704
C 8.473117828 1.066860199 20.716436386
H 13.116043091 -1.504887700 22.644449234
C 8.670041084 -1.481910944 20.665784836
H 6.800344944 -1.852052927 18.120246887
O 5.207338333 -1.045511723 17.909942627
C 5.000680923 0.086086392 18.231584549
C 6.556251049 1.211585164 19.023160934
H 4.117880821 0.644771099 18.627857208
C 6.753456593 -2.822126627 20.132711411
C 5.889279842 -5.221429348 22.109680176
H 6.069433689 -5.138692856 23.156373978
H 5.899984360 -6.225670338 21.746540070
C 7.663824081 -1.993898630 19.780773163
N 6.027948380 0.896166265 17.995592117
N 5.676296234 -4.201880455 21.422863007
H 6.041699886 1.307666779 17.067310333
C 5.822997570 -3.626283169 20.216819763
C 8.719393730 0.215371683 23.962137222
H 9.498694420 -2.152243853 20.851486206
H 8.853635788 -0.306147873 24.958959579
H 5.171136379 -3.722289085 19.364490509
H 9.473881721 2.740998030 20.547552109
H 6.936357021 -1.075721383 23.448358536
H 10.546674728 -1.151321054 23.277858734
N 7.696296692 -1.745067716 18.462272644
C 8.629220009 -0.228924379 21.248062134
O 7.507274151 1.291924834 19.820726395
