38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.422450066 1.860421538 21.801635742
C 9.192848206 1.937640190 23.110265732
H 8.345265388 1.618894339 23.647644043
H 7.522822380 -0.472495288 23.487670898
C 9.674809456 -0.901763141 23.268144608
N 9.561539650 -0.328682363 24.180830002
H 11.697543144 0.173565745 23.563756943
C 12.333424568 -0.452527672 23.008413315
H 13.367219925 -0.270520508 23.060796738
C 11.783863068 -1.443180799 22.248764038
N 10.403414726 2.983711720 22.456493378
O 9.212109566 1.439856648 20.737287521
H 12.450914383 -1.981146693 21.613052368
C 9.349809647 -2.386864662 21.683624268
C 7.127228260 -1.914437771 19.094133377
C 6.213652134 -1.088783741 19.123752594
C 6.196627617 0.211777627 18.931394577
C 5.764245510 1.449624896 19.371564865
H 4.821321487 1.927842736 19.191856384
S 6.779325008 -3.433799982 20.607545853
H 5.418447018 -5.120620728 22.102859497
C 6.434594631 -5.387416840 22.200839996
H 6.716215134 -6.298007488 22.537349701
N 7.782967567 -2.789223671 19.501466751
H 6.472568989 1.250635266 17.108671188
O 7.264968395 -4.490877628 21.737867355
C 6.791690350 1.179658771 18.107660294
O 5.627635002 -3.945563555 20.008661270
H 5.380079269 -1.589257002 19.500093460
H 6.613771915 -1.316314578 21.263956070
C 8.171984673 -2.012703180 22.124158859
N 10.221779823 2.767080069 23.557825089
N 10.455122948 -1.745631337 22.229597092
H 6.222176075 1.831241965 20.279792786
H 7.783387184 1.483355999 18.300735474
C 8.500505447 -0.877118587 23.308565140
N 6.907203674 -2.176320314 21.730936050
H 9.563126564 -3.219961882 21.059337616
