38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
S 10.253031731 1.960990906 22.620561600
O 9.335312843 2.010599852 23.706298828
O 7.833859444 0.551113009 23.404411316
O 7.382892609 -0.803064406 23.797472000
C 7.962326527 -0.530400753 22.893474579
C 11.044344902 0.364263684 22.912689209
C 10.716509819 -0.936654031 22.733760834
H 13.085375786 -0.129233122 23.196676254
H 12.907919884 1.449390173 22.552598953
C 11.129954338 -1.690810204 22.269535065
O 10.961425781 3.214164734 22.466487885
H 9.114416122 0.959872246 21.036602020
C 12.598255157 0.431069195 22.460317612
N 8.401865959 -1.093536973 21.602519989
H 6.630713940 -1.572822809 17.977527618
C 6.470427513 -1.094722271 18.914573669
C 6.139856815 0.191258490 19.326955795
C 5.388804436 1.263824105 18.565357208
H 4.426825523 1.527821660 19.092462540
C 6.743413925 -3.345916033 20.436613083
C 6.300597191 -3.849344492 21.873037338
H 6.336153507 -5.600147724 23.070285797
C 5.976785183 -5.150770664 22.174213409
N 7.370956421 -0.979313731 20.787693024
H 5.373701096 0.880803227 17.531791687
N 6.264960289 -2.897125721 22.632720947
H 5.913408756 2.177240610 18.485839844
H 6.018165588 -3.783569336 19.753108978
H 6.148287296 -2.848133564 23.619131088
N 9.819205284 -1.737253547 22.860074997
H 7.743164539 -3.762199402 20.330957413
H 12.596745491 0.130985990 21.449842453
N 9.760141373 1.692089677 21.103761673
H 5.288491249 -5.676029205 21.546701431
H 9.977469444 2.394416332 20.435775757
C 6.737182140 0.323339671 20.517408371
H 6.746678829 1.166713715 21.166643143
C 6.848241329 -1.887182713 20.099386215
