38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.675509453 1.879299879 22.063663483
C 10.176920891 0.950622737 22.937021255
H 7.827530861 0.572196543 23.377264023
C 7.526554585 -1.269013405 23.529129028
C 7.887122154 -0.422653347 22.934303284
O 10.247092247 -0.019056603 23.735240936
C 11.540412903 -0.400021344 23.568330765
H 12.205939293 -0.370964915 24.452054977
H 13.650354385 0.024933109 22.839729309
H 11.599385262 -1.406774998 23.072223663
H 10.088269234 2.856683254 22.050460815
O 8.768817902 0.109639540 20.852031708
H 13.463121414 -0.691710174 22.122982025
C 7.621740818 -1.903994799 20.890224457
H 7.118070126 -0.963591635 18.003961563
C 6.606264114 -1.156379700 18.940586090
H 4.562414169 0.163131461 18.496679306
C 5.365859032 0.814467371 18.837305069
H 4.919432640 1.629839778 19.413579941
C 6.693539143 -3.416211605 21.104526520
H 5.351037979 -5.430350304 21.879648209
H 6.708444118 -5.872183323 22.977535248
C 5.980295181 -5.138546944 22.702007294
N 7.646370888 -1.943505526 19.659603119
H 6.600409985 0.722039461 17.349670410
O 6.634838581 -3.879094362 22.301376343
O 6.068807602 1.403038144 17.773506165
O 6.258145809 -3.864353418 20.103216171
H 12.175468445 1.391713262 22.578132629
N 11.493114471 0.723781407 22.912620544
C 8.843436241 1.435995698 21.000207901
O 8.299500465 2.119318962 20.198102951
H 5.368385315 -4.913238049 23.568058014
H 7.196556091 -2.235563993 23.827993393
O 6.184133530 -0.003397227 19.657024384
H 5.749267101 -1.817744493 18.802356720
C 8.054944992 -0.761499465 21.539932251
H 8.080357552 -2.692490816 19.122259140
