38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.551177979 1.238958120 22.418989182
C 8.488692284 0.697368264 23.349699020
H 7.829539299 1.489715219 23.672159195
C 7.579551697 -0.279101342 22.655256271
C 8.278166771 -1.049394250 21.676387787
C 10.794602394 -1.037445545 22.905942917
C 11.993692398 0.762873471 22.540145874
C 12.873921394 -0.246508434 22.462562561
H 13.935364723 -0.171510115 22.357778549
C 12.118855476 -1.397529840 22.433357239
H 9.853147507 2.279205799 22.589710236
H 9.237265587 1.174406767 21.381349564
H 12.528382301 -2.345730305 22.097520828
N 8.689210892 -1.253594279 20.427150726
C 6.747439384 -1.371994972 18.428894043
C 6.297313690 -0.082343154 18.085222244
C 6.389836311 -0.331461489 19.298997879
H 4.660455227 1.532765985 17.324296951
H 4.345453739 1.462673783 19.179252625
H 6.596796989 -3.550631285 19.808158875
C 6.065548897 -5.034945965 21.981485367
H 6.020200253 -5.438064575 22.959959030
H 6.006171227 -5.730128288 21.186714172
H 7.614109516 -1.902574658 18.768507004
H 6.641614914 0.353527874 17.152994156
N 6.291013718 -3.732334852 21.808946609
C 4.862658024 1.246526361 18.203104019
C 6.790644169 -3.188078403 20.710096359
H 10.196342468 -1.760514140 23.403524399
H 6.015327454 -3.157720327 22.603776932
C 7.783760071 -1.996086359 20.814964294
H 12.270853043 1.820807815 22.449657440
H 8.914820671 0.244875759 24.245838165
H 7.169093609 0.265926391 19.818309784
C 10.701295853 0.317357272 22.665546417
H 5.591600895 -0.464581370 20.053192139
O 6.382845879 -0.282244325 22.693098068
H 6.295727730 -2.145535469 17.735609055
