38
stable:False satoms:35 tatoms:38 sratio:0.9210526315789473
C 9.406166077 2.002920628 22.115520477
C 8.449200630 1.416815042 23.155387878
H 7.729156971 2.182121038 23.431581497
O 7.637856007 0.380406559 22.661331177
C 7.854576111 -0.937495828 22.458457947
H 10.427996635 -0.310672075 23.356128693
C 11.125902176 0.255591840 22.759307861
H 11.555393219 1.038512945 23.380609512
H 13.210139275 -0.262762427 22.790849686
H 12.079577446 -1.623165488 22.413816452
H 9.981295586 2.834721565 22.541131973
C 10.327829361 0.962243021 21.629869461
H 12.558456421 -0.487622857 21.207218170
H 8.335045815 -1.175365210 21.502222061
H 7.461711407 -2.883312702 18.289394379
C 6.754051685 -0.682099521 18.314815521
C 5.716559887 1.075091481 18.042102814
C 5.265666485 1.080458403 19.302597046
H 4.544490337 1.746726871 19.720008850
C 6.418115616 -3.448461294 20.080055237
C 5.822635174 -4.979706287 22.178470612
H 6.093705654 -5.246061325 23.199554443
H 5.991090775 -5.838944435 21.541364670
C 6.831860542 -1.204139709 19.300500870
H 5.717251301 1.864959002 17.319442749
S 6.822385311 -3.537650347 21.769304276
O 6.315806389 0.136335954 17.424419403
O 5.497381210 -3.997054815 19.589708328
C 7.397307396 -2.594848156 19.316394806
H 6.838661194 -1.346454382 22.426845551
S 5.951140404 -0.111128412 20.370328903
H 8.363588333 -2.706010818 19.789724350
H 8.418490410 -1.394835711 23.275180817
C 12.315498352 -0.585436285 22.260320663
O 10.507616043 0.722304344 20.466938019
H 8.835750580 2.402970076 21.273464203
H 8.950572968 1.107872844 24.061927795
H 4.797838688 -4.646533012 22.074010849
