38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.812649727 1.683615208 22.511346817
H 9.102933884 2.299681664 23.041534424
H 7.839859486 0.896468997 24.279150009
H 7.570889950 -0.682631493 23.903419495
H 9.399827003 -1.418192863 23.520494461
C 9.950839043 -0.716669440 22.917472839
C 12.261501312 -0.181322619 22.518898010
C 12.217607498 1.215620875 22.544832230
H 13.191985130 1.638189912 22.594324112
C 11.201109886 -0.775221586 22.708023071
C 11.102971077 2.108015060 22.409177780
C 9.382194519 0.367902458 22.120798111
H 13.171345711 -0.712237239 22.333429337
C 8.469618797 -1.257651687 20.857976913
H 7.511694908 -1.797910213 18.187013626
C 6.430446625 -0.163415670 18.629138947
O 5.358031273 0.305907041 19.339792252
C 5.068499088 1.445411801 18.814395905
H 4.294687748 2.110265732 19.171548843
C 6.722279549 -3.430379629 20.680698395
C 6.542313099 -5.119771004 22.321191788
H 6.435791492 -5.318666458 23.361642838
H 6.185647011 -5.861218929 21.635948181
C 7.469009876 -2.220538139 20.214157104
N 6.794234276 0.633467913 17.709367752
N 7.162141323 -4.057921886 21.857719421
O 5.847428322 1.648715734 17.811399460
O 5.797927380 -3.867602587 20.056890488
H 11.332447052 3.137415648 22.214887619
H 5.824084759 -1.986435890 19.094392776
C 8.897663116 -2.416034937 20.369459152
O 9.819397926 -3.195063353 20.108346939
H 8.109485626 -3.879355431 22.172271729
H 7.032395363 1.274037838 22.930324554
N 8.534188271 -0.041836955 21.215126038
C 7.286496162 0.298707724 23.447374344
H 6.655621529 -0.267348051 22.651622772
C 6.818940639 -1.553943872 18.982320786
