38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 8.783328056 1.770506144 22.259828568
C 8.280280113 0.787362933 23.234060287
H 7.408915520 1.042180657 23.792228699
C 8.774531364 -0.473448694 23.268753052
C 8.192449570 -1.685887575 23.435609818
C 10.241657257 -0.819640636 23.052639008
C 11.433046341 -0.278113365 23.026124954
H 13.174661636 0.679911256 23.185056686
C 12.690114975 -0.194546029 22.751001358
H 11.140477180 -2.506935120 22.228626251
H 10.390254021 2.795797110 21.935533524
H 8.425297737 1.440994859 21.270170212
O 13.261570930 -1.014968276 22.061889648
H 8.388654709 -1.959685564 20.679441452
C 6.935602665 -1.970340014 19.471597672
C 6.527399063 -0.628672063 19.000408173
O 5.328619003 -0.122594655 19.445688248
C 5.135869026 1.071205020 19.000244141
H 4.315567493 1.662749171 19.337711334
N 5.991281033 -2.870788097 19.752561569
C 6.008045197 -4.888395786 22.475204468
H 6.449502468 -5.309087753 23.398187637
H 5.615265369 -5.843901157 22.002683640
N 8.128225327 -2.241347313 19.737907410
H 5.882052422 1.286298513 17.023529053
N 6.023872375 -3.438173294 22.577981949
C 6.182465076 1.410630703 18.060510635
N 5.966055393 -4.002611160 20.110700607
O 10.201232910 1.870046258 22.122179031
Br 8.961853981 0.227891475 17.748298645
C 7.177462578 0.248394847 18.293642044
H 8.345497131 2.747614622 22.514215469
C 6.033667564 -3.942734718 21.523847580
H 8.786288261 -3.774983168 23.167221069
C 9.047367096 -2.736449242 23.111133575
H 6.636989117 2.363511086 18.269401550
H 7.202849388 -1.855426788 23.831623077
C 10.252075195 -2.140824556 22.747640610
