38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.570913315 1.970665097 21.742385864
C 9.090201378 1.028062224 22.647188187
O 7.923716068 0.904459357 23.247608185
H 7.613455772 -0.031288132 23.144615173
C 9.835386276 -0.218082100 22.574403763
C 10.955397606 -0.416555434 23.223716736
O 11.768658638 -0.797534943 23.984067917
H 12.653318405 1.102007747 23.618001938
O 13.222447395 0.608219862 23.013257980
C 12.459922791 -0.519340158 22.839643478
O 11.068698883 3.645955324 22.298198700
H 9.596409798 1.604226470 20.736236572
H 12.888395309 -1.200110793 22.136089325
C 7.674601555 -1.398577452 20.553325653
H 7.789297581 -2.339076757 18.558286667
C 6.699171066 -0.660808802 18.742656708
C 6.056327820 0.303046286 18.689983368
C 5.555650234 1.273575902 18.187322617
H 4.496248722 2.059694290 19.336475372
C 6.874341488 -4.396255970 20.602684021
C 6.072068691 -4.508652687 21.806095123
C 6.184345722 -5.581398487 22.764280319
H 6.088926792 -6.524359226 22.350374222
N 6.591932297 -2.065345764 20.407974243
H 5.926958084 1.051211238 17.152784348
H 7.271639347 -2.961228848 22.098564148
O 4.944225311 2.300540686 18.513671875
H 6.437119961 -3.989369154 19.689874649
N 9.496010780 -0.931505799 21.582729340
N 8.327868462 -0.569862425 21.283432007
C 10.035050392 3.356277704 21.826595306
O 9.224682808 4.308380604 21.268020630
H 6.395637989 -5.378799438 23.757312775
N 7.279117584 -3.811051846 21.710193634
H 7.461572170 -5.301332951 20.274604797
H 9.417509079 5.195751190 21.581674576
C 7.288459778 -1.740351558 19.329710007
H 5.039111137 -4.244658947 21.677429199
