38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.265142441 2.224208832 21.918464661
C 8.952808380 1.223821640 22.940456390
H 8.099113464 1.218462467 23.552619934
C 7.664197922 -1.064510584 22.598972321
H 8.292670250 -1.240287304 23.419425964
C 10.131010056 0.411558002 22.886739731
C 12.262637138 -0.724850953 22.525753021
H 13.360557556 0.977265537 23.171163559
C 12.464423180 0.558344901 22.821386337
S 10.698005676 -1.239549756 22.512887955
N 10.692139626 2.498332262 22.213287354
O 8.918133736 1.606077909 20.699455261
H 13.047060013 -1.433134317 22.247241974
C 7.905245781 -1.971964359 21.427431107
H 6.736066341 -1.336789608 18.054403305
C 6.578833580 -0.580225646 18.807014465
O 5.414549828 -0.144315302 19.169532776
C 5.239704132 0.998723745 18.342798233
H 4.261899948 1.445689797 18.693050385
S 5.981720448 -3.655526638 20.966238022
H 5.174208641 -5.738261700 21.576951981
H 6.556237221 -5.343784332 22.601575851
C 6.147966862 -5.312541485 21.591625214
N 8.104783058 -1.558774590 20.090204239
H 5.320725918 0.645425260 17.267225266
N 6.993005276 -3.068069458 21.839267731
H 5.983695984 1.782936454 18.400375366
O 5.961986065 -3.355742693 19.645883560
H 11.055253029 3.409451723 22.352945328
Cl 4.387547970 -3.067665577 21.873878479
H 8.960226059 -4.037615299 21.554561615
C 8.192408562 -3.264147758 21.599767685
H 8.723370552 3.190016508 21.895973206
C 8.364463806 0.715598106 20.122650146
C 7.728475571 -0.389450759 19.703922272
H 6.822891712 -5.731100082 20.861738205
C 11.204220772 1.276733756 22.645517349
H 6.827964306 -0.433408737 22.560527802
