38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 9.333279610 1.532485843 21.837358475
C 8.920775414 0.940780103 23.087631226
H 7.815459251 0.914776087 23.243480682
H 7.739224434 -1.107677221 23.147687912
O 8.671247482 -1.370407581 22.960216522
C 9.523334503 -0.427768439 22.957136154
C 10.931119919 -0.696847737 22.518054962
H 12.852973938 -0.877041996 24.180425644
H 13.666821480 -1.016143560 22.632562637
C 11.693631172 -1.660633087 22.665258408
H 10.081126213 2.303628922 21.836990356
H 8.893952370 1.158423305 20.953903198
O 11.885342598 -0.305846989 21.821981430
H 7.803835869 -2.326780558 20.675224304
O 6.899633884 -2.140680313 18.843671799
C 6.190917969 -0.042183295 18.028877258
C 6.837785721 -0.703517854 19.143127441
C 4.724815369 1.233162642 19.445863724
H 3.938493013 1.951423049 19.545219421
C 6.251177788 -3.704113960 20.399351120
C 6.140765190 -5.011662006 22.310443878
H 6.336446762 -5.167975426 23.359851837
F 5.758562088 -6.049832344 21.665878296
N 7.131267071 -2.722667933 20.018913269
H 6.572824955 -0.246062249 17.042087555
N 6.340111256 -3.839136839 21.759490967
H 4.883044720 1.467435837 17.336818695
O 5.537896156 -4.320848465 19.614248276
H 7.930365562 -0.493329644 19.129426956
C 13.032349586 -1.561723709 23.341335297
C 5.277306557 0.622327745 20.577337265
C 6.301578522 -0.261531144 20.452402115
Br 10.919811249 -3.495902061 22.673572540
H 13.499086380 -2.526413202 23.591726303
C 5.226501465 0.914797068 18.197772980
H 9.307914734 1.465678215 23.963581085
H 4.906002998 0.876600981 21.556392670
H 6.799063206 -0.609814525 21.343198776
