38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.089476585 2.217248201 22.239427567
C 8.888763428 1.426577926 22.329854965
H 8.333193779 1.496021271 23.266906738
H 7.729370594 -0.910677612 23.334272385
C 8.629961014 -1.149431467 22.806182861
C 10.053051949 -0.499148518 23.216180801
C 11.602322578 -0.593966007 22.787406921
O 12.411984444 -0.011159169 23.735561371
H 13.269830704 0.227944151 23.295862198
H 11.715700150 -1.649315000 22.540302277
H 10.146352768 3.235449791 22.566171646
H 8.256285667 1.701828718 21.486066818
H 12.962775230 -0.344395399 21.147804260
C 7.771502018 -1.459160686 20.407884598
H 6.786114216 -1.735061407 18.493833542
C 6.284024715 0.181906834 17.868743896
C 6.656805992 -0.688963532 18.814077377
C 5.047414303 1.649827600 19.112895966
H 4.026414871 1.928455234 19.202636719
C 6.410521507 -3.260030746 20.843362808
C 6.255999088 -3.922325134 22.102897644
H 5.355593681 -5.811094284 22.599401474
C 5.398610115 -4.935049534 21.948263168
N 7.418156624 -2.501948118 20.427385330
H 6.687524796 0.073350675 16.891994476
H 6.754786015 -3.553176641 22.961383820
O 5.460965633 1.266069770 17.961210251
O 5.402673244 -3.643534422 20.093259811
C 9.281833649 -0.102605425 22.171455383
H 5.737220287 1.774914265 19.929443359
S 11.584955215 1.756308436 21.446018219
H 10.028746605 -0.323624939 24.274684906
O 7.097412586 -0.382480621 20.006099701
H 3.641144037 -4.613883018 20.466909409
C 12.124810219 0.135465488 21.645742416
H 8.673946381 -2.186684370 22.516761780
C 4.654357910 -4.474881172 20.816282272
H 9.561396599 -0.227341488 21.085359573
