38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.503533363 2.079504490 22.320837021
C 8.565712929 1.497283697 23.057701111
H 7.988956451 2.017753839 23.792911530
H 7.482498646 -0.258311003 23.604379654
C 9.109680176 -0.825269401 22.363216400
C 10.521360397 -0.753510952 22.539842606
C 11.516346931 0.063172847 22.854761124
H 11.426252365 0.997851729 23.380252838
H 13.532912254 -0.112755984 23.363483429
H 11.010383606 -1.666523933 22.196249008
H 9.970734596 3.017777443 22.540655136
H 9.766536713 1.629102230 21.373106003
H 13.087347984 -1.141826391 22.006141663
C 8.868334770 -2.039502859 21.630943298
H 6.696633339 -1.954973578 18.770614624
C 5.874605656 0.335034162 18.424169540
N 5.421773911 0.202107638 19.438344955
C 4.804529190 1.276901007 19.595392227
S 4.041038036 2.335500956 19.720127106
C 6.756974220 -2.852514982 21.145158768
H 5.229941368 -3.706445456 22.416439056
H 6.487780094 -4.807132244 23.228294373
H 6.581898689 -4.878076553 21.997463226
N 8.100496292 -2.660260201 20.791687012
N 5.682433605 1.087839246 17.486063004
C 6.338985443 -3.825777769 22.410102844
H 6.075904369 2.041653395 17.687576294
O 5.947296143 -2.437407017 19.234395981
N 5.881759167 -2.124470949 20.592556000
H 7.287260532 0.312214971 21.952020645
H 6.719337940 -3.043914318 23.155935287
H 8.264009476 -2.804835796 19.801082611
H 5.549774170 -1.297939420 21.129495621
S 9.664601326 -3.356832266 21.830511093
C 8.032260895 0.143562168 22.751871109
C 12.923449516 -0.178640693 22.469945908
H 13.255970001 0.592542887 21.770053864
H 4.656867027 1.201555490 17.306684494
