38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.583604813 1.912060380 22.573102951
C 9.246574402 1.213599801 23.557794571
H 8.252412796 1.493192077 24.048412323
H 7.287603378 -0.715172410 23.632352829
C 8.295619965 -0.758986950 23.213443756
C 9.215505600 -0.238699257 23.787622452
H 11.925004005 -1.196598411 23.368379593
O 10.576466560 1.512240767 23.486902237
H 12.133002281 0.414624721 22.871307373
C 11.908308029 -0.575502336 22.502033234
H 9.541913986 3.003808022 22.427127838
H 9.278074265 1.510305405 21.572235107
H 12.702004433 -0.253079295 20.552053452
C 7.054407120 -0.563022852 21.046581268
O 6.502909184 -1.157978415 18.901830673
C 5.960071087 -0.044979334 18.313556671
O 4.941623688 0.505639374 18.975212097
C 4.285453796 1.700640082 18.508417130
H 4.308235645 2.448205471 19.290773392
C 5.756804943 -3.535661459 20.914890289
C 5.737015724 -4.965085983 21.706430435
H 6.165678024 -4.642150879 23.752164841
H 5.702015877 -5.911165714 21.299215317
C 6.159395218 -0.869570076 20.362155914
O 6.368701458 0.341138989 17.263483047
N 5.967142105 -3.058390856 22.158140182
H 4.820927143 1.978588820 17.611028671
O 5.552667618 -3.377361536 19.795379639
C 12.964018822 -0.805762529 21.431894302
S 8.610289574 -1.341690183 21.620023727
H 5.774767876 -2.207177162 22.680074692
N 6.316974640 0.375455976 21.149417877
H 13.012648582 -1.845268250 21.165281296
H 5.153779984 -1.322768450 20.516656876
C 5.943276882 -4.292335987 22.699682236
H 3.223890305 1.549576283 18.282703400
H 10.915421486 -0.712231517 22.061555862
H 13.921980858 -0.457253069 21.755435944
