38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
H 9.246974945 1.530531883 22.869459152
C 8.875865936 0.645513117 23.392660141
O 7.932576656 0.859283447 24.370603561
C 7.677724838 0.206287414 23.315294266
C 8.370824814 -1.685072064 21.346296310
H 9.684812546 -0.125306636 23.447433472
C 11.793068886 -0.353587419 21.902114868
H 11.735467911 0.931814730 23.613714218
H 13.155572891 1.092293739 22.567966461
H 11.257143974 -1.193988442 22.301164627
O 10.839984894 2.709351063 21.508106232
O 9.808968544 0.753565013 20.649454117
H 12.627825737 -0.818279147 21.280420303
H 8.204453468 -0.608283877 21.347404480
C 7.671176910 -1.102745414 19.015930176
C 6.483305454 -0.298792332 18.579578400
S 5.109352589 -0.147126079 19.581180573
C 5.250856400 1.221241474 17.663957596
C 4.406913280 1.120072842 18.676782608
C 6.680688381 -3.048870564 20.325454712
H 5.353075027 -4.868165970 21.893783569
H 6.856710434 -5.258788586 22.883287430
C 6.360792637 -4.699434280 22.119123459
N 7.527677536 -1.967678785 20.097345352
N 6.403649330 0.463813603 17.569183350
N 6.924190998 -3.625164032 21.580444336
H 5.122965813 1.841180205 16.798622131
O 5.851819038 -3.468171358 19.564781189
C 12.090110779 0.772300065 22.586757660
H 3.468814850 1.607187748 18.856012344
S 10.973670959 1.209069371 21.374843597
O 8.760766983 -0.866261423 18.570129395
H 6.381384850 -0.964968383 22.333923340
H 7.553459644 -2.491811037 23.223094940
H 9.448380470 -1.781665683 21.189216614
H 8.792862892 -3.522933722 22.485088348
O 6.527548790 -0.162794679 22.823768616
C 7.941635609 -2.851787567 22.274492264
