38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.773149490 1.742511749 21.981578827
C 9.076128960 0.912005007 23.069503784
H 8.806141853 1.509185195 23.937292099
H 8.115944862 0.487411052 22.727327347
C 9.004026413 -1.267893195 23.709333420
C 9.891680717 -0.249738112 23.419641495
C 11.354125023 -0.273182243 23.287424088
O 12.092930794 0.543538094 23.830890656
H 13.754072189 -0.503463745 22.441720963
N 11.850223541 -1.263514042 22.489133835
H 10.667451859 2.243814945 22.358314514
H 10.027223587 1.085736275 21.153213501
C 13.065964699 -1.296460986 22.146829605
C 7.968738079 -1.960522532 21.566322327
C 6.557784081 -1.488712192 19.501897812
N 6.309054375 -0.700023115 18.534799576
C 6.183302879 0.420053184 19.282686234
C 5.250851154 1.421977520 18.845315933
H 4.633386612 2.029962540 19.480825424
C 6.575135231 -3.470532894 20.915954590
H 5.260352135 -5.116568565 22.234663010
H 6.648427963 -6.200836182 22.409761429
C 6.197948933 -5.431516647 21.788320541
N 7.517920971 -3.053250313 21.188953400
H 5.774032593 0.858962834 17.010562897
N 7.049851418 -4.229320526 21.797554016
H 4.992506981 2.390166283 17.150499344
H 6.037240982 -5.632606506 20.708827972
C 8.603783607 -2.229624510 22.880720139
H 8.564241409 -3.264560223 23.207712173
H 7.573332787 1.282907128 20.726015091
N 5.217059612 1.519758344 17.557149887
H 8.556384087 -1.253296256 24.703168869
S 5.384637356 -2.776912212 19.855890274
C 7.129432678 0.416740358 20.281568527
H 9.131936073 2.513947010 21.579444885
H 13.385018349 -2.161432505 21.553684235
C 7.367273808 -0.984418333 20.543640137
