38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.608046532 1.508603096 21.794744492
C 9.701248169 0.663600266 22.993255615
O 7.059737206 0.982838631 23.773811340
C 7.270359993 -0.061641153 23.125324249
C 8.853366852 -1.858065009 22.770601273
C 8.726510048 -0.441603571 23.054897308
C 11.244279861 0.162323102 22.965585709
H 11.554681778 0.197318271 24.012392044
H 11.960179329 0.843299329 22.460664749
H 11.082036972 -1.686356306 21.768306732
H 10.086490631 2.475843668 21.821462631
O 9.103724480 1.063173294 20.697887421
H 12.548664093 -1.303023934 22.397800446
O 7.843790054 -1.602024078 20.601917267
N 7.076717377 -2.183379412 18.576265335
C 6.760044575 -1.067155838 18.132053375
C 6.086506844 0.525782466 18.620542526
C 4.757814884 1.827071786 19.400575638
H 3.827281952 2.311823368 19.754379272
C 5.989520550 -4.601911545 21.388015747
H 4.994582176 -4.330904007 21.774173737
H 6.587409496 -4.910398006 22.507795334
H 5.985077381 -5.590760708 20.907962799
N 7.078293800 -2.408097982 19.845897675
N 6.739513397 -0.039380334 17.610645294
C 6.254089355 -3.585529566 20.268712997
H 5.202142715 1.984319210 17.266166687
O 5.509624958 -3.767511845 19.302631378
N 11.520805359 -1.122165561 22.441444397
H 9.519411087 1.318287611 23.860197067
O 6.417889118 -0.763482213 22.504877090
S 5.982912064 1.110782623 20.265279770
H 9.648659706 0.332612842 20.290468216
H 8.004066467 -2.416681051 23.189569473
C 8.808792114 -2.193183422 21.255590439
C 5.275229931 1.609246969 18.281238556
H 9.761950493 -2.328622580 23.157333374
O 9.526912689 -2.990199804 20.693386078
