38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.982466698 1.311205268 22.869474411
C 9.669800758 1.740488291 22.708669662
O 8.762698174 0.769554019 23.072380066
C 7.717498302 -1.537709236 22.615425110
C 9.532202721 -0.363301665 22.968912125
C 10.897544861 -0.083334878 22.915622711
C 10.179600716 -2.166904688 23.027143478
H 11.918627739 1.816581130 23.005090714
O 13.365804672 -0.073020101 22.745010376
H 12.242751122 -1.661177754 22.227537155
N 9.496895790 2.872026682 22.057775497
N 8.936328888 2.487019062 20.963376999
C 12.351306915 -0.704421759 22.589408875
H 8.081691742 -1.392142653 19.991853714
H 7.939556122 -1.832982779 18.262493134
C 6.692696571 -0.227137923 18.715879440
O 6.060020447 0.371760249 19.633443832
O 6.039971828 1.846292734 19.568044662
H 4.294769764 1.921997547 18.601064682
C 6.849962234 -3.262845755 21.893180847
C 6.929347992 -4.349348545 22.420024872
C 7.401718140 -5.436053753 22.918817520
H 6.750319958 -6.278899670 22.906538010
C 7.379126549 -1.579891324 19.167451859
O 6.773674488 0.194580004 17.577274323
N 6.872885704 -2.046790361 21.819742203
C 5.301746845 2.357851028 18.547698975
H 6.678214073 -2.417343378 19.368463516
H 8.882324219 -6.295918465 24.151428223
C 9.045972824 -1.752051115 22.876100540
C 8.287868500 3.509355545 20.343008041
C 8.717030525 -5.622803211 23.360029221
N 9.382181168 -3.121576548 23.070550919
H 5.766497612 2.192428827 17.573783875
N 7.806144714 4.420558453 19.845108032
H 6.370363712 -1.403538823 21.230869293
H 9.574069977 -5.153125763 22.954526901
H 5.219416618 3.449493647 18.725200653
