38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 10.075004578 2.578153133 22.366147995
C 9.036386490 1.139834642 23.514863968
H 8.167826653 1.088965297 24.139841080
H 7.224148273 -0.610064685 23.176713943
C 9.605729103 -0.079854883 22.928455353
N 10.241884232 0.453496367 23.627479553
C 11.654859543 0.576373041 23.203899384
O 12.083024979 1.740808487 23.349079132
H 13.520130157 -0.227509946 22.658220291
S 11.680484772 -1.630040526 21.907386780
C 11.274041176 2.906124353 23.034994125
H 10.027144432 2.410014391 21.271760941
C 12.463247299 -0.386877358 22.619180679
C 7.890216827 -1.115022302 21.325435638
C 6.918146610 -1.109827518 18.652160645
H 7.279092312 -1.280655861 17.699186325
C 5.507081509 1.004653573 19.267822266
H 5.788287640 1.869109273 19.862527847
H 4.515114784 0.755589783 19.659759521
N 6.816489697 -1.718124270 20.900327682
C 6.071559906 -4.931260109 22.334325790
H 6.748989105 -4.910328865 23.156776428
H 5.455561161 -5.789746761 22.214580536
N 6.963323593 -1.976848006 19.594505310
C 6.242819309 0.245481923 18.645624161
C 6.009397984 -4.084174156 21.323684692
O 6.007248878 1.100190520 17.853992462
C 7.062687397 -3.391289473 19.337394714
H 8.078762054 -3.564675331 18.925472260
N 9.066149712 2.526642084 23.075057983
H 5.113372326 -3.554721117 21.009431839
N 9.287693977 -1.221740842 20.965349197
S 11.746588707 4.306046963 23.776056290
C 10.048392296 -1.029186368 21.874017715
O 7.019584179 -4.155780315 20.502435684
H 6.337678432 -3.680217743 18.587394714
C 7.084449291 -0.518876553 22.087697983
H 6.508808613 0.364573479 21.908071518
