38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.453886032 1.328805447 21.303419113
C 9.328492165 0.414600313 23.695566177
H 8.359912872 0.850643873 23.629232407
C 6.828044415 -0.876796186 22.792720795
H 8.767593384 -0.989537179 21.850271225
H 9.397422791 -0.543235362 24.148765564
H 11.743472099 -1.428933501 22.761674881
H 11.420575142 0.762002409 23.434385300
H 13.073258400 -0.310841829 22.466079712
C 12.433672905 -1.066740394 22.028215408
H 10.844350815 2.687666416 21.797424316
O 9.963726044 0.354803413 20.861192703
H 13.088920593 -1.775597811 21.551729202
C 6.562313080 -3.935579062 21.918157578
H 7.261578083 -1.632655025 17.433023453
C 6.586205006 -0.864814281 17.774377823
C 5.132208824 0.252446026 19.004617691
C 5.345212460 0.846458733 17.865495682
H 4.477915764 0.585977495 19.796491623
C 6.675892830 -2.917318821 21.384092331
C 6.122260094 -5.420494556 21.955448151
H 6.248193741 -5.719389439 22.916721344
H 5.751522064 -5.969888687 21.186922073
N 6.649457932 -1.996338487 19.661468506
N 6.232547760 0.176231027 17.103937149
N 6.427992344 -3.375493526 22.794712067
H 4.973849297 1.763932824 17.469137192
O 5.798916817 -4.044253826 18.984075546
N 6.044051647 -0.917562127 18.974210739
O 5.753331184 -0.654248476 22.912651062
H 9.366134644 2.791981220 22.750576019
C 10.042772293 2.097804070 22.242763519
C 10.418246269 0.990564525 23.204910278
H 8.295028687 -2.272392988 22.946699142
C 7.932599545 -1.517090321 22.246465683
C 6.291614532 -3.108129740 19.162513733
S 11.413598061 -0.438788354 20.671661377
N 7.142269135 -1.837693572 20.865276337
