38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.632701874 2.017993450 22.486835480
H 8.748865128 1.345118761 24.320236206
C 9.375387192 1.124693036 23.485351562
H 7.707670689 -1.040767431 23.051477432
N 9.727464676 -1.211455464 23.231758118
C 10.163889885 -0.024036823 23.491838455
C 12.628006935 -0.278337508 23.460466385
O 11.468001366 0.375949651 23.740234375
H 13.293592453 0.341716260 22.836912155
O 12.370184898 -1.458350778 22.736963272
H 10.116275787 2.929508448 22.739295959
C 9.348973274 1.799223065 21.140356064
H 13.138309479 -1.694879770 22.179626465
C 8.417792320 -1.349764585 21.190979004
H 7.305055618 -1.659265637 18.954105377
C 6.416640759 -1.139861584 19.303377151
C 6.191788673 0.053926047 18.674575806
H 4.394904613 1.122904420 18.319902420
H 5.173724174 1.729263663 19.695810318
C 5.891050339 -3.192645550 20.591680527
C 6.232029915 -4.917408943 22.486705780
H 6.480564117 -5.356127262 23.403816223
H 5.702959061 -5.681828499 21.871719360
N 8.464552879 -2.528542042 21.087444305
H 6.770884037 0.186471045 17.777490616
O 7.043273449 -3.391945601 22.702404022
H 5.873139858 2.033713102 18.119838715
H 5.533404827 -3.947032452 19.969137192
C 5.721103668 -1.920004129 20.289260864
H 9.049435616 -3.150601625 21.608043671
H 9.594957352 2.526090622 20.398025513
C 5.374644279 1.290635824 18.722362518
C 8.782503128 0.738352418 20.728393555
N 8.266098022 -0.187194735 20.308326721
H 13.179749489 -0.407037586 24.414058685
C 6.380166531 -3.835585833 21.914813995
H 4.921548367 -1.456421375 20.817605972
C 8.605200768 -1.404808402 22.362398148
