38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.370901108 1.637950420 22.583442688
O 8.462430000 1.959823370 23.562694550
H 7.766912460 1.278980613 23.694879532
H 7.981065750 -0.819895625 23.372417450
C 9.064844131 -0.891821444 23.287151337
C 9.844464302 0.231992543 23.029243469
C 11.215015411 0.139426515 23.069524765
H 11.856037140 1.023557663 23.126371384
O 13.748129845 0.081926093 23.130931854
C 11.794285774 -1.090885758 23.046171188
H 10.164240837 2.413204432 22.546619415
H 8.981231689 1.551360130 21.549474716
O 13.797496796 -2.006906033 22.618844986
C 7.020742893 -0.927020073 20.131656647
C 6.142865658 -1.061331153 18.865430832
C 6.511691093 -0.105925933 17.853546143
H 5.157760620 -0.771661520 19.266475677
C 4.438914299 1.951071382 18.204641342
H 3.884391785 2.627815723 18.859724045
C 6.501433372 -2.988644361 20.698246002
C 6.312548161 -4.475750446 22.443477631
H 6.563048363 -4.796265602 23.435260773
H 5.838639736 -5.212981701 21.808006287
N 7.499414921 -2.079252005 20.415140152
N 6.789244175 0.570461214 17.032775879
N 6.588004589 -3.282350540 22.050453186
H 5.483827114 2.275458574 18.181835175
O 5.718277454 -3.510165691 19.916318893
C 11.061358452 -2.243842363 23.294668198
H 9.092808723 -3.014533281 23.620058060
H 4.275061131 0.954117715 18.605077744
H 6.112053394 -2.075089455 18.450304031
H 11.584869385 -3.186180592 23.382724762
C 9.681699753 -2.136192322 23.421421051
N 6.973720074 0.249328315 20.717834473
N 13.235181808 -1.016854286 22.980381012
H 6.665928841 0.276548028 21.679286957
H 4.146114349 1.949129462 17.146081924
