38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 10.666667938 1.991293788 22.670389175
H 8.868620872 2.345749140 23.644817352
H 7.816297531 0.275568545 23.728048325
C 8.804704666 0.347574055 23.330492020
C 9.731241226 -1.937681317 23.466018677
C 9.784747124 -0.591975927 23.314285278
C 11.611112595 0.977325857 22.745094299
C 11.230065346 -0.255966753 22.873250961
H 12.685924530 1.179287434 22.682119370
C 11.904069901 -1.386212230 22.479316711
H 10.992610931 2.993489504 22.537710190
H 8.758759499 1.849439740 21.843900681
H 12.917660713 -1.357442617 22.097597122
H 8.024009705 -0.996168375 20.627878189
H 7.414837360 -1.860112071 19.115573883
C 6.565748692 0.612991214 18.672853470
C 5.930702686 0.583224177 19.905755997
N 5.205807686 2.378601313 18.808300018
C 5.083758831 1.772354007 19.920921326
S 6.431981087 -2.740446568 21.096044540
C 6.277202129 -5.109043598 22.361688614
H 6.220954895 -5.008532047 23.429533005
H 6.034185410 -6.086474419 21.977777481
C 7.779869556 -1.939243674 20.146034241
H 7.209658623 -0.027404368 18.102262497
N 6.760031700 -4.224860191 21.586368561
C 6.215445995 1.860071659 18.120433807
O 5.392587185 -2.879804134 20.138578415
H 6.699393272 2.389323473 17.321229935
H 9.759215355 -2.480753183 20.054979324
O 6.371423244 -1.980780482 22.331291199
H 6.054972172 -0.002961405 20.787979126
H 9.073533058 -2.519106388 24.074306488
S 11.009246826 -2.803339243 22.662740707
N 8.843263626 -2.831812382 20.288805008
H 4.491103649 2.138673067 20.746482849
C 9.228593826 1.707352638 22.823987961
H 8.765866280 -3.546165228 20.999355316
