38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.269130707 2.347595215 22.392114639
C 8.859468460 1.233280778 23.295310974
N 9.477482796 0.127251148 22.774364471
H 7.738034725 1.073180676 23.297351837
C 8.383579254 -0.302144557 21.903390884
H 9.176280022 1.293852568 24.337110519
C 10.773392677 -0.533979118 22.401779175
C 12.022666931 -0.105469815 22.621555328
H 12.400618553 0.711938143 23.157436371
C 10.641027451 -1.661670566 21.585824966
H 10.027177811 3.047754049 22.666418076
H 8.851650238 2.358371496 21.389835358
H 12.817826271 -0.709476948 22.106594086
C 7.947464943 -0.875604093 21.029550552
H 7.654352665 -1.698009133 19.213447571
H 6.017899036 -0.357827693 19.423402786
C 5.762499809 0.686027884 19.478065491
C 5.520466805 1.422617912 18.419256210
C 5.322482109 2.717604637 18.871597290
C 7.049798012 -2.899406672 20.937097549
C 6.705495834 -4.802759171 22.358652115
O 6.738281250 -4.941636086 23.586996078
O 6.064188004 -5.502676964 21.566150665
N 7.685905457 -1.997572422 20.151948929
H 5.679421425 1.109593272 17.387706757
N 5.748766422 -2.923969984 20.959476471
H 5.228171825 3.544235468 18.213510513
N 4.935356617 -3.115847111 20.141448975
C 9.046428680 -3.878722906 22.095758438
N 7.281919479 0.184202656 21.441135406
H 10.898532867 -1.479727387 20.549041748
N 5.781098843 1.543728828 20.616710663
Cl 5.882047653 4.180321217 21.126674652
C 7.707919121 -3.792550564 21.771392822
H 9.285006523 -4.761818409 22.699720383
C 10.224974632 -3.052771330 21.793054581
H 11.103358269 -3.717870712 21.690418243
C 5.626664162 2.746284962 20.193227768
