38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.760367393 2.149539232 23.301338196
H 9.931602478 1.673660755 24.249095917
C 8.531096458 1.783030391 22.680629730
H 7.889330387 -0.921200156 23.172359467
C 8.765506744 -0.814766049 22.501344681
N 9.867065430 -0.255009621 23.045087814
C 11.267056465 -0.320052147 22.725406647
C 12.387107849 0.284764796 23.004476547
O 13.401673317 0.618228436 23.140409470
H 11.317363739 -1.975906014 21.788351059
O 10.609710693 2.974737883 22.758451462
O 9.260424614 0.724779427 20.758956909
H 12.889703751 -1.201540828 21.699537277
H 8.707077980 -1.627523780 21.739763260
C 7.395470142 -1.693393350 18.867712021
C 6.506561279 0.354518384 17.848226547
C 6.404392242 -0.581491292 18.770187378
C 4.763908386 1.113351107 18.945421219
H 4.007551193 1.801665187 19.243513107
C 6.193065643 -4.601583958 20.250736237
H 5.771972179 -4.490190506 23.562084198
C 6.013954163 -5.176416397 21.590627670
H 5.746070862 -6.194344044 21.732429504
N 7.186218739 -2.428982735 19.944471359
H 7.218726635 0.483704478 17.054853439
N 6.809218884 -3.204911232 22.394517899
O 5.518582821 1.302503228 17.890741348
N 6.327434063 -3.408858299 19.980482101
H 11.480786324 2.838281870 23.187049866
C 9.074053764 0.482729316 21.929037094
S 5.054660797 -0.320390701 19.790876389
H 7.691204071 1.546267390 23.328336716
C 6.170336723 -4.276635170 22.587982178
N 11.923580170 -1.219779968 22.031389236
H 8.229314804 2.509886503 21.933027267
H 6.855210304 -2.340034962 22.007823944
O 8.326132774 -1.779490471 18.086027145
H 6.091509819 -5.298934937 19.424325943
