38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.367488861 1.634265304 21.885242462
C 9.103025436 0.616166472 23.621400833
H 8.170343399 1.170599699 23.420772552
H 7.357557297 -1.019639730 23.229368210
C 8.231586456 -1.459394455 22.739307404
C 10.174457550 0.317642391 22.804960251
H 11.588787079 -0.445507199 24.199953079
C 11.671001434 -0.171199858 23.175010681
H 12.521025658 0.446782053 22.966573715
C 11.824446678 -1.438785315 22.348165512
H 10.569149971 2.486472607 22.537349701
H 8.857579231 0.979401946 21.062614441
O 12.639522552 -1.356619239 21.401262283
H 8.486879349 -1.390521884 20.574668884
S 7.517285347 -2.132544279 18.389955521
C 5.768296719 1.048742890 17.650457382
C 5.447477341 -0.599968672 18.949682236
C 4.918426514 0.694123209 18.620550156
Br 3.440474987 1.548922658 19.313457489
C 6.939877510 -2.786994219 21.037908554
C 6.121202946 -4.838386059 22.117660522
H 6.004573822 -5.205205917 23.138339996
H 5.851474285 -5.543216228 21.354139328
C 6.281540394 -2.685239315 19.696933746
N 6.776918888 0.290659100 17.344837189
N 6.610239983 -3.679490089 21.937007904
H 5.625675201 1.994036674 17.082128525
H 5.934574127 -3.684099436 19.365762711
H 11.216379166 1.465384722 21.233455658
N 9.285596848 -0.547838867 22.792121887
H 4.240630150 -1.907357812 20.177034378
C 7.887433529 -1.832790017 21.345327377
O 11.163683891 -2.435562849 22.708015442
C 6.582740307 -0.737735331 18.139289856
H 8.548837662 -2.384655237 23.242568970
H 9.393985748 0.890300989 24.670532227
C 5.179187298 -1.747828960 19.685926437
O 9.220191956 1.878630280 21.182073593
