38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.833371162 2.065806389 22.795667648
C 8.703248978 1.461173654 23.534368515
H 7.808353424 2.011253834 23.682819366
O 8.563178062 0.209087998 23.963525772
C 10.062598228 -0.873236597 22.317829132
C 9.818893433 -0.113943249 24.574235916
C 10.833429337 -0.186336353 23.343717575
C 11.846337318 0.924797356 23.427942276
O 13.015268326 0.782408059 23.371488571
C 11.379490852 -1.012279034 22.378532410
H 9.760994911 3.148864031 22.672977448
H 9.786580086 1.625049591 21.781421661
S 12.883887291 -1.424996376 21.742568970
C 9.119657516 -1.047453523 21.685264587
C 7.237008095 -1.764301419 19.211013794
C 6.499664783 0.235057265 18.367206573
C 5.472659588 0.792137861 19.250974655
C 5.254278183 2.124171019 19.063447952
H 4.502602577 2.613385201 19.640214920
C 6.626766682 -2.878305674 20.013540268
H 5.667552471 -4.988512516 21.710382462
H 6.800902367 -5.480630875 22.964857101
C 6.695839882 -4.993367195 22.023134232
N 8.465954781 -1.481330752 20.956684113
H 7.158679485 0.767613769 17.701156616
N 7.051497459 -3.602587938 22.163665771
H 5.803258419 2.649038553 18.314540863
O 5.699654579 -3.548098087 19.630094528
H 9.949576378 -1.066578627 25.064460754
N 7.264091492 -2.922274113 21.165445328
O 4.821801186 0.074442536 20.015825272
H 9.330355644 -1.047448874 19.194972992
O 11.129809380 1.991642475 23.525970459
H 10.013029099 0.645811081 25.328432083
H 5.532182693 -1.415729165 18.127368927
H 7.332176685 -5.480700016 21.295059204
N 6.438395500 -1.028579473 18.402051926
C 8.456323624 -1.389612198 19.702651978
