38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
H 8.433416367 2.741947651 22.201854706
C 9.100049019 1.040861011 23.212690353
C 7.696075439 0.884930372 23.677652359
C 7.939280987 -1.116796732 22.932584763
C 8.924576759 -1.727194786 22.513126373
H 10.001822472 -0.137970388 24.632541656
C 10.113358498 0.220244229 23.646141052
C 12.417985916 0.347356588 22.918691635
H 13.259868622 0.656610489 22.643133163
C 11.308238983 -0.284974426 22.990524292
H 10.142635345 2.574889183 22.090065002
C 9.214425087 2.031059027 22.081987381
H 12.341179848 -1.851494074 22.005401611
N 7.879144669 -1.182460546 20.573923111
S 7.374761105 -1.459480643 18.158700943
C 6.346149445 1.073046923 18.283180237
H 5.291658401 0.130846426 19.853836060
C 5.274647236 0.986061513 19.238574982
H 4.570666313 1.754289389 19.405460358
C 6.054301739 -3.628179312 20.582014084
C 6.279216290 -4.983070374 22.378883362
H 6.450707436 -5.166002750 23.419816971
H 6.018115997 -5.849222660 21.796417236
C 7.088572502 -1.751366973 19.797649384
N 6.595724583 -0.123052217 17.522478104
N 6.460875034 -3.832771301 21.856519699
H 6.138554573 1.888197184 17.576505661
N 5.971121311 -2.511632681 20.022750854
C 11.401233673 -1.560686469 22.430603027
H 10.344693184 -3.381872654 22.378358841
C 10.332058907 -2.348428488 22.431787491
H 9.066397667 1.531132817 21.138448715
H 6.535133839 -0.046415891 16.533687592
H 7.272889137 1.347872853 18.807603836
O 6.885824680 1.785651565 23.822505951
H 5.669927120 -4.479564190 20.021333694
N 7.337751865 -0.396465957 23.870845795
N 7.942286968 -1.716838241 21.767499924
