38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.262207985 1.459798932 22.828418732
C 9.654913902 0.626497447 23.659620285
H 7.428893089 0.611999512 23.528461456
C 8.284590721 0.065562584 23.193496704
H 8.251872063 -0.991918325 23.402616501
H 9.912499428 0.390972465 24.664651871
C 11.702955246 -0.435946167 22.599868774
C 12.558595657 0.041659877 23.139173508
H 13.582148552 0.212481499 23.315570831
C 12.112974167 -1.641355395 21.889041901
Cl 10.514412880 2.979522467 22.411804199
O 8.603537560 0.333439052 21.801975250
C 13.464223862 -1.916469812 21.812490463
O 8.763322830 -1.824350595 21.025709152
N 7.486875534 -1.536836743 18.550153732
C 6.767276764 -0.461259246 18.419763565
C 5.434243679 -1.064711571 20.208013535
C 5.045621395 1.159322023 19.028131485
H 3.421520233 2.200963736 19.435588837
C 6.193577290 -2.422819614 20.133760452
C 6.082445145 -4.905593872 22.351633072
H 6.803588390 -5.474705696 22.900768280
H 5.134248734 -5.364696503 22.274904251
N 7.300043106 -2.389650345 19.534091949
H 6.949758053 0.207049936 17.601312637
N 6.398586273 -3.787312746 21.846038818
O 5.399492741 1.875254750 18.125799179
O 5.792752266 -3.550459862 20.564716339
C 5.718391418 -0.151923224 19.271192551
N 3.991762877 1.476576090 19.816940308
H 3.797333717 1.230805397 20.771659851
O 14.461505890 -1.365375519 22.242746353
H 13.692142487 -2.823858023 21.271144867
C 8.647989273 -0.767660975 21.234090805
H 11.401022911 -2.250916481 21.409519196
S 4.268768311 -1.818724036 22.524303436
N 10.627086639 0.361895919 22.658224106
C 4.671931744 -1.103488684 21.295667648
