38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.802186012 1.861002803 21.275623322
C 8.592174530 0.865307987 22.970558167
H 7.804036140 1.259356856 23.529983521
H 7.177348137 -0.964060605 23.285598755
H 8.583987236 -2.045139551 23.146505356
C 9.644693375 -0.013431733 23.357662201
C 10.654088974 -0.362337887 23.181581497
C 11.529864311 0.107790828 22.112606049
F 13.706951141 0.246668175 21.778207779
C 12.686679840 -0.480968982 22.092422485
H 10.068177223 2.662677526 21.937950134
O 8.699710846 1.092358708 21.731889725
H 12.897574425 -1.482912421 22.354270935
C 7.299677372 -1.985437870 21.405515671
C 6.588006973 -0.882683456 19.288854599
C 6.231942177 1.321938157 19.001659393
H 5.586939335 -1.246280670 19.350648880
C 5.116813183 1.855176806 18.522771835
H 4.323109627 2.233963728 19.122806549
C 6.334790707 -3.150720835 21.154727936
H 5.059469223 -5.574833870 22.414646149
H 6.550214767 -6.389068127 22.929174423
C 5.853664398 -5.627486229 23.138883591
H 8.501510620 -0.917693555 20.140613556
H 6.886060238 0.140490130 17.374460220
N 6.102362633 -3.651446342 22.271406174
H 5.056867599 1.914193869 17.461294174
O 5.807501793 -3.461608410 20.107089996
H 6.804308414 1.825057864 19.765882492
C 7.518873692 -1.254379869 20.263574600
C 6.663418293 0.172538564 18.421804428
O 10.609294891 -1.127083302 24.071674347
H 5.458933830 -5.754529953 24.143856049
O 6.561351299 -4.413922787 23.144016266
C 7.692384243 -1.679407120 22.688444138
H 9.503582954 2.277761936 20.312179565
C 11.007417679 0.922316194 21.001453400
O 11.459851265 0.844096005 19.912954330
