38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
S 10.314995766 1.623415947 22.270030975
C 9.350070953 0.684652865 23.445487976
H 7.341119289 0.654021978 24.197574615
C 7.855236530 0.942830861 23.294639587
H 8.900332451 -1.421335101 23.433641434
C 9.636937141 -0.708052933 23.148622513
C 11.918064117 -0.433314770 22.323667526
C 11.946934700 0.836946726 22.636568069
H 12.827404976 1.387338519 22.854913712
C 10.698134422 -1.185581446 22.289741516
O 10.402683258 3.017630339 22.600868225
O 9.821685791 1.318865061 20.958045959
H 12.819046021 -0.927108228 21.930282593
H 9.031002998 -0.948153794 20.736454010
C 7.694268227 -0.729048073 19.307796478
O 5.781649113 0.173915192 18.532733917
C 6.942204952 0.438023448 19.322139740
C 5.318711758 1.419548273 18.375703812
O 4.653047085 2.031913996 19.094846725
C 7.069225311 -3.156686068 20.341629028
C 6.240152359 -4.997528553 22.414772034
H 6.497032166 -5.280841351 23.431516647
H 5.290227890 -5.429933548 22.135385513
N 8.198103905 -2.581939697 19.820812225
H 6.595109463 1.276889443 17.116277695
N 6.828451633 -2.846378088 21.622039795
O 5.746170044 1.773246527 17.204845428
O 6.415134907 -3.912127256 19.614870071
O 10.549074173 -2.155825138 21.541898727
O 6.120136738 -3.580028534 22.404029846
H 6.662816048 0.747659743 20.334978104
H 7.451756001 0.406615168 22.443595886
N 8.512400627 -1.241142869 19.930578232
H 9.024373055 -3.068126917 19.513875961
H 9.688089371 1.034068704 24.420412064
H 7.619981766 1.222111344 18.924413681
H 7.004682541 -5.384759426 21.730401993
H 7.719182968 2.004828930 23.112930298
