38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
H 8.631095886 2.875436306 22.113056183
O 8.920845032 1.104645133 24.473440170
C 8.816604614 1.076557398 23.342924118
H 7.336374283 -0.219606072 23.541959763
H 8.890206337 -0.956258535 23.553716660
C 8.437981606 -0.004088849 23.645135880
C 11.165023804 -0.473919481 22.907354355
C 11.709697723 0.630111277 23.380800247
C 13.001743317 0.506420016 23.019342422
C 11.650922775 -1.417564988 22.296525955
H 10.213879585 2.276625156 22.040861130
O 8.831492424 1.254052997 21.106220245
S 13.266178131 -0.886802077 22.058664322
H 8.300960541 -1.224908233 21.066595078
H 6.773180962 -1.968613982 18.565629959
H 4.803362846 -0.091625854 18.407436371
C 6.505901814 0.832466424 19.068115234
C 5.057636261 0.926167965 18.693479538
H 4.412698269 1.332849860 19.474250793
C 6.234783173 -2.905156851 20.462192535
C 5.997356892 -4.386035442 22.137163162
H 6.108387470 -4.945812702 23.065706253
H 4.954901695 -5.849067211 20.960084915
N 7.735965252 -1.045200467 20.296232224
H 7.033222675 0.738014698 18.130111694
C 6.563965797 -3.195558786 21.796142578
H 4.968370438 1.575970292 17.842411041
H 5.004063606 -3.941315651 19.033056259
H 11.242510796 1.408529878 23.922128677
C 5.334522724 -4.848957062 21.011304855
H 13.788831711 1.154520392 23.282220840
C 9.166347504 1.960283875 22.014110565
H 6.835727692 1.727947116 19.579341888
C 5.436257362 -3.887806892 20.012514114
C 6.758162022 -1.781384826 19.619699478
C 6.886916637 -0.352779865 19.834033966
H 11.231657982 -2.349057674 21.991811752
H 7.189840317 -2.600080967 22.414770126
