38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.568192482 1.882784486 22.280580521
H 9.600522995 1.437307119 24.321617126
C 8.976049423 1.150942445 23.506542206
H 8.123224258 -0.793700337 22.942510605
C 8.975400925 -0.415038675 23.519392014
O 10.159634590 -0.808895409 23.112728119
H 11.864265442 -0.484819770 24.116746902
C 11.584474564 -0.300634503 23.099285126
H 12.006316185 0.710782468 22.830615997
C 12.325454712 -1.017620683 22.202945709
O 10.247635841 2.862650156 22.318288803
O 9.202919960 1.335669398 21.144853592
N 13.171876907 -1.248680592 21.571123123
C 8.944849968 -1.651899099 20.736686707
N 7.082643509 -1.556147337 19.301616669
C 7.432876587 0.479734868 18.414491653
C 4.978250504 1.136203647 19.350393295
H 4.772604465 1.741557360 17.395500183
H 4.011959553 1.537678003 19.634967804
C 6.799407005 -3.720454216 20.807964325
H 5.652221680 -4.356872559 22.690216064
H 6.833808422 -5.485630989 23.340526581
H 5.791897297 -5.972101688 22.017864227
N 7.886536121 -1.808668971 20.192964554
N 6.586468220 0.873090386 17.525232315
C 6.333316326 -5.134171009 22.449275970
C 5.426159382 1.246714830 18.062702179
O 5.884083748 -3.552541733 20.154253006
H 7.979033470 1.490848064 23.624538422
S 5.906479836 0.573336244 20.628740311
C 6.949976921 -0.253793001 19.428255081
O 7.293188095 -4.715677261 21.480730057
H 8.526942253 -3.167908669 22.018396378
Cl 9.165558815 0.780618072 18.312032700
H 8.807486534 -0.755108297 24.566492081
H 9.917175293 -1.222029686 20.709712982
C 8.150671959 -2.647835016 21.128959656
H 8.256240845 1.464767456 21.002246857
