38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 8.829384804 2.166401148 22.493839264
C 8.824811935 0.984615028 23.468162537
O 8.460927010 1.082504272 24.594547272
C 8.078145981 -0.607251883 22.232429504
C 9.149549484 -0.272094131 22.810525894
C 10.512829781 -0.682012677 22.942083359
H 10.837383270 -0.557868719 23.931325912
H 12.887598991 0.237060294 23.161478043
C 12.850739479 -0.555574894 22.463548660
C 11.656047821 -1.137798667 22.115098953
H 9.725971222 2.794580936 22.525468826
O 8.665336609 1.649539590 21.202724457
H 13.748415947 -0.940118849 22.017971039
C 8.031744957 -2.518313885 20.217031479
H 7.357570648 -0.873779058 18.286884308
C 6.593036175 -0.128114372 18.338846207
C 5.946168423 0.773116291 18.968811035
C 5.541523933 1.737327814 19.840507507
H 4.659983158 2.239588737 19.639841080
C 6.958370686 -4.209865570 20.794622421
C 5.534982681 -5.305207253 21.948577881
H 5.955296993 -4.957825184 22.895183563
H 6.035533428 -6.225589275 21.686721802
N 7.054298878 -2.070561886 19.627977371
N 5.908031464 0.523774862 17.676988602
N 7.149898529 -2.885977030 20.690475464
H 5.339268684 0.969289660 17.058578491
O 5.673850060 -4.376856804 20.842542648
N 11.602203369 -2.044982672 21.140558243
C 7.719913006 3.045898438 23.024900436
N 6.347929478 1.949892879 20.831138611
O 7.835276604 -5.028254986 20.773735046
S 9.686529160 -3.031427860 20.117938995
N 6.944118500 3.766590118 23.508335114
H 4.464219093 -5.458759308 22.013275146
C 7.403602123 1.169224024 21.103872299
H 12.388181686 -2.265585899 20.580953598
O 7.327932835 -0.126161307 21.281011581
