38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 8.890600204 1.823734045 22.718091965
H 8.731966019 2.665385008 23.363153458
C 8.439275742 0.656020522 23.182422638
H 7.519758701 0.363456935 23.644214630
N 8.719725609 -1.546413779 22.915655136
C 9.378856659 -0.472808242 22.884988785
H 11.998674393 0.242739961 23.555906296
C 11.787941933 0.088072702 22.510643005
H 13.511903763 1.127097011 21.933586121
C 10.741724968 -0.416490376 22.459766388
H 10.196951866 2.605427980 21.800432205
O 9.441470146 1.970241070 21.491525650
H 13.317198753 -0.458538622 21.196876526
O 8.860330582 -1.486633778 20.717473984
C 6.972627163 -1.593771815 19.214021683
O 6.756023407 -0.851943076 18.039556503
C 6.175375462 0.107961096 18.262516022
C 4.845872879 0.914159298 19.615865707
Cl 3.680765867 2.113350391 19.884536743
H 6.899502277 -3.383172989 21.345829010
C 6.288594246 -4.925098896 22.705713272
H 6.138759613 -5.312798023 23.684665680
H 5.968654156 -5.596521854 21.927980423
N 6.319828033 -1.009301782 20.410066605
N 5.515428066 0.992486894 18.402460098
N 6.855842590 -3.777620792 22.304832458
H 5.332690716 1.722091675 17.742563248
O 6.620892048 -2.805298328 19.167140961
O 9.150204659 -0.518720031 18.745147705
N 6.735153198 -1.259720922 21.657306671
C 5.168669701 -0.086648174 20.515110016
C 7.327332973 -3.581644535 23.440124512
O 7.756828785 -3.374756098 24.458816528
C 8.471142769 -1.098595500 19.510566711
C 8.048256874 -1.426594853 21.765028000
H 12.377977371 0.904494226 20.578104019
H 4.533963203 -0.265394419 21.366544724
C 12.815232277 0.461257458 21.469234467
