38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.224070549 2.110376596 22.620447159
H 9.625195503 1.823827863 23.574642181
H 7.914040089 0.407105595 23.896036148
N 8.318531990 -0.297192276 23.384859085
H 8.804164886 -2.249360800 23.888936996
N 9.088886261 -1.289200664 23.956010818
C 11.241703033 -0.401542783 23.257135391
O 12.081954956 0.531902969 23.652387619
H 13.011460304 0.426020235 23.402177811
C 11.760441780 -1.321069837 22.373682022
H 9.687715530 3.033016443 22.316898346
H 9.377679825 1.391854763 21.809110641
H 12.786739349 -1.321006894 22.120346069
H 8.365922928 -1.087090850 21.175176620
C 7.390167236 -2.325209618 19.845367432
H 6.469802856 -0.952374935 18.174785614
C 6.418946266 0.545617819 19.564537048
C 5.181402683 1.986040235 19.433877945
H 4.156773567 1.697816372 19.665931702
C 6.665944576 -3.649325132 21.554874420
C 6.405698776 -5.034489632 22.724981308
O 6.585132599 -5.249787331 23.848649979
H 6.009442329 -5.835795403 22.084615707
N 7.716053009 -1.455270052 20.617208481
C 6.821483612 -0.013947706 18.591424942
N 7.171544552 -3.342466116 22.546834946
O 5.935773849 1.074970722 18.340982437
H 5.671262264 -3.672383308 19.670923233
S 6.362926483 1.750594378 20.795070648
C 10.933234215 -2.201946974 21.883687973
C 6.442507744 -3.300648451 20.285108566
H 7.949473858 -2.572224379 18.955402374
H 8.161679268 2.218473196 22.746889114
O 10.136764526 -2.883635759 21.489406586
H 8.068513870 -2.922973633 22.582960129
H 7.948139191 -0.068143107 18.497699738
C 9.889583588 -0.608080029 23.639448166
H 5.212028503 3.003468990 19.060329437
