38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.064984322 2.328581572 22.812276840
H 8.433567047 0.775438309 23.080247879
H 9.560267448 2.043177128 23.730653763
H 8.356813431 -0.265208304 24.477294922
C 8.758625031 -0.200869858 23.448122025
C 10.166260719 -0.263230592 23.437906265
C 11.363768578 -0.210371897 23.062814713
S 12.534003258 0.899639428 23.789112091
O 13.687047005 0.229691774 22.842912674
C 12.083547592 -0.951812387 22.064725876
H 10.874090195 3.056577206 22.903074265
O 9.701685905 1.996620297 21.605604172
N 13.350994110 -0.811359107 22.079505920
H 8.580533981 -0.964040816 20.411865234
C 7.071588039 -1.298640132 19.053045273
C 6.637619495 0.078495711 19.413097382
N 5.812493801 0.616018891 18.523099899
C 5.261515141 1.867005467 18.766849518
O 4.681116104 2.115044832 19.822486877
C 6.668570042 -3.480418444 20.594818115
O 5.851449966 -3.589699745 22.851243973
H 6.377761364 -5.500438690 22.974695206
O 6.384409904 -5.423841000 22.010459900
N 8.021916389 -1.686887264 19.944215775
H 5.858153820 0.339154333 17.551887512
N 6.384588718 -3.955624104 21.865526199
O 5.428629875 2.594322920 17.793918610
O 5.880974770 -3.628595114 19.700317383
N 6.938818455 0.542639077 20.572839737
H 11.648022652 -1.593076468 21.318092346
N 8.199977875 -1.246981263 22.670774460
C 7.971156120 -2.876424074 20.510021210
H 9.511620522 1.099966526 21.427072525
O 7.087520599 -1.623433709 23.181299210
H 6.324380875 -1.664636254 22.580835342
H 6.689877510 1.385627866 21.030914307
O 6.551519394 -1.940452099 18.197067261
H 8.880713463 -3.306855440 20.865627289
